Product volumes (million pounds)              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"For more or less detail, click the appropriate outline symbol, 1 or 2, to the left of the Column letter A above.  
To expand or collapse data, click the + or - outline symbols.",,,,,,Back to content page,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023 6
Supply (million pounds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Milk production (farm level),,,,,,"167,393","165,332","170,063","170,348","170,832","176,931","181,782","185,654","189,978","189,202","192,877","196,255","200,642","201,260","206,048","208,508","212,451","215,527","217,584","218,444","223,282","226,238","226,416","226,364"
,Imports of dairy ingredients used in U.S. dairy products,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(total milk solids) 1,,,,,127,106,99,92,84,104,102,103,110,86,76,76,84,58,61,83,84,72,84,95,107,72,106,132
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farm use ,,,,,,,"1,307","1,209","1,119","1,127","1,115","1,095","1,081","1,089","1,068","1,013",980,965,956,977,966,971,994,992,"1,017","1,022","1,079","1,031",994,989
,Fed to calves,,,,,,"1,109","1,036",959,959,958,949,943,952,944,901,873,867,858,877,874,880,900,901,928,933,993,947,914,908
,Consumed on farms,,,,,,198,173,160,168,157,146,138,137,124,112,107,98,98,100,92,91,94,91,89,89,86,84,80,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Production of dairy products ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cheese (other than cottage cheese),,,,,,"8,258","8,261","8,547","8,557","8,873","9,149","9,525","9,777","9,913","10,074","10,443","10,595","10,886","11,102","11,512","11,831","12,182","12,640","13,037","13,137","13,240","13,761","14,084","14,211"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,American type,,,,,"3,642","3,544","3,691","3,622","3,739","3,808","3,913","3,877","4,109","4,203","4,289","4,227","4,355","4,420","4,588","4,694","4,769","5,072","5,254","5,232","5,338","5,615","5,672","5,845"
,,,Cheddar,,,,"2,819","2,747","2,822","2,701","3,004","3,046","3,124","3,057","3,186","3,205","3,235","3,096","3,143","3,190","3,317","3,393","3,434","3,721","3,802","3,737","3,829","3,971","3,963","4,091"
,,,"Colby, Monterrey, and Jack",,,,823,797,869,921,734,762,789,821,922,997,"1,054","1,130","1,212","1,230","1,271","1,301","1,334","1,351","1,452","1,495","1,510","1,644","1,709","1,753"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Other than American type,,,,,"4,616","4,716","4,856","4,936","5,134","5,341","5,612","5,900","5,804","5,872","6,154","6,368","6,531","6,682","6,924","7,137","7,413","7,568","7,784","7,905","7,901","8,146","8,412","8,366"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Italian type,,,,"3,289","3,426","3,470","3,524","3,662","3,803","3,973","4,199","4,121","4,181","4,416","4,585","4,633","4,735","4,950","5,082","5,304","5,395","5,570","5,671","5,612","5,769","5,904","5,854"
,,,,Mozzarella,,,"2,635","2,768","2,783","2,807","2,917","3,019","3,144","3,330","3,223","3,268","3,479","3,574","3,615","3,700","3,925","3,989","4,118","4,167","4,366","4,495","4,444","4,497","4,651","4,606"
,,,,Parmesan,,,110,113,127,127,130,151,172,172,216,225,234,288,297,320,302,339,407,451,424,412,419,485,485,488
,,,,Provolone,,,248,251,261,283,296,305,320,328,337,347,355,351,356,360,361,379,402,394,398,384,366,378,369,376
,,,,Ricotta,,,245,235,236,235,244,237,244,267,243,246,261,260,248,241,245,243,252,246,247,245,253,250,246,248
,,,,Romano,,,28,30,33,36,32,34,44,55,52,47,34,45,48,45,45,55,52,58,58,55,54,68,57,50
,,,,Other Italian,,,24,28,30,36,41,56,48,47,49,49,53,67,69,70,72,76,73,79,76,81,76,90,95,86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Other than Italian or American type,,,,"1,327","1,291","1,386","1,412","1,473","1,538","1,639","1,701","1,683","1,691","1,738","1,783","1,898","1,946","1,974","2,055","2,108","2,173","2,214","2,235","2,289","2,377","2,508","2,512"
,,,,Blue and Gorgonzola,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,86,88,92,93,94,91,91,95,95,74,89,92,84
,,,,Brick,,,9,9,10,10,8,9,9,7,7,9,7,11,12,9,3,3,3,2,2,2,2,2,1,2
,,,,Cream and Neufchatel,,,687,645,686,677,699,715,756,773,764,767,745,715,808,842,852,876,909,918,915,935,"1,012","1,026","1,118","1,092"
,,,,Feta,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78,107,109,104,106,112,127,122,130,130,138,169,141,146
,,,,Gouda,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,16,37,48,56,58,59,65,65,49,45,56,62,61
,,,,Hispanic,,,96,109,124,134,142,167,182,191,194,207,215,224,224,241,250,254,265,287,312,333,347,352,386,423
,,,,Muenster,,,85,82,81,79,73,78,96,104,117,116,118,147,153,163,164,178,181,189,191,197,188,192,192,202
,,,,Limburger,,,1,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,Swiss,,,229,246,254,265,281,300,314,314,294,322,336,329,321,294,298,312,312,317,332,338,325,330,351,335
,,,,Other,,,220,200,230,247,268,268,282,312,307,270,137,148,147,152,154,166,162,181,172,156,159,161,163,166
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluid beverage milk 2,,,,,,"55,240","54,749","54,902","54,610","54,303","54,544","55,166","55,190","55,170","55,433","54,870","53,938","53,083","51,923","50,368","49,648","49,349","48,269","47,235","46,415","46,366","44,517","43,448","42,823"
,,Whole,,,,,"18,696","18,280","18,265","18,098","17,511","16,919","16,532","15,935","15,329","15,120","14,412","14,042","13,854","13,784","13,848","14,450","15,241","15,621","15,901","16,122","16,652","15,813","16,038","16,265"
,,Reduced-fat (2% milk fat),,,,,"17,420","17,368","17,412","17,421","17,524","17,834","18,023","18,257","18,553","18,869","19,117","18,965","18,705","18,480","17,861","16,760","16,557","16,102","15,667","15,285","15,838","14,611","13,835","13,309"
,,Low fat (1% milk fat),,,,,"6,277","6,304","6,351","6,234","6,268","6,452","6,554","6,745","6,888","7,090","7,481","7,647","7,756","7,502","7,357","7,718","7,305","6,805","6,443","6,068","5,810","5,455","5,019","4,851"
,,Skim,,,,,"8,348","8,144","8,091","7,830","7,796","8,028","8,113","8,223","8,276","8,217","8,385","8,216","7,740","7,093","6,318","5,635","5,014","4,410","3,965","3,543","3,068","2,692","2,461","2,238"
,,Flavored whole,,,,,925,996,989,981,832,743,705,666,590,575,551,520,519,567,534,572,613,656,708,780,766,810,765,753
,,"Flavored, other than whole",,,,,"2,736","2,845","3,005","3,207","3,518","3,655","3,744","3,716","3,750","3,870","3,981","3,898","3,853","3,825","3,781","3,827","3,915","3,978","3,831","3,747","2,876","3,361","3,466","3,292"
,,Buttermilk,,,,,623,599,579,556,534,522,515,522,484,453,454,471,477,496,486,514,512,501,478,444,421,454,450,446
,,Eggnog,,,,,127,125,150,153,147,147,151,141,143,142,141,141,134,133,132,126,134,146,123,121,132,141,127,141
,,Other,,,,,87,89,61,130,173,244,828,985,"1,157","1,098",348,38,46,45,52,46,60,50,118,307,804,"1,180","1,286","1,529"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Frozen dairy products,,,,,,"7,437","7,244","7,221","7,415","7,004","7,074","7,266","7,239","7,136","6,940","7,048","6,915","7,096","6,949","6,840","7,122","7,104","7,058","6,889","7,106","7,023","6,939","7,013","6,639"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ice cream,,,,,"6,504","6,452","6,414","6,634","6,250","6,303","6,462","6,356","6,251","6,273","6,395","6,209","6,432","6,169","6,090","6,341","6,368","6,317","6,222","6,406","6,523","6,432","6,528","6,156"
,,,Regular,,,,"4,604","4,560","4,723","4,667","4,324","4,512","4,616","4,494","4,374","4,316","4,367","4,175","4,202","4,218","4,069","4,214","4,261","4,094","4,006","4,132","4,304","4,138","4,346","3,988"
,,,Low fat,,,,"1,755","1,787","1,591","1,872","1,819","1,693","1,770","1,795","1,804","1,878","1,953","1,953","2,149","1,884","1,935","2,063","2,049","2,169","2,163","2,227","2,176","2,244","2,094","2,119"
,,,Nonfat,,,,144,105,99,96,107,98,76,68,73,79,75,81,81,67,86,64,58,54,54,46,43,50,87,48
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Sherbet,,,,,312,316,342,325,329,338,355,376,346,320,296,272,261,277,290,268,266,258,230,267,221,210,196,167
,,Frozen yogurt,,,,,567,427,425,422,387,397,396,448,471,276,300,376,345,447,399,445,401,377,330,342,211,243,229,254
,,Other frozen dairy,,,,,55,49,41,34,38,37,53,58,67,72,57,58,58,57,61,67,69,106,107,92,69,54,60,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Butter,,,,,,"1,256","1,232","1,355","1,242","1,247","1,347","1,448","1,533","1,644","1,572","1,564","1,810","1,860","1,863","1,855","1,850","1,839","1,847","1,968","1,994","2,146","2,063","2,059","2,115"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Whey products (net) 3,,,,,,"1,728","1,605","1,559","1,707","1,890","1,871","2,129","2,225","2,032","1,971","2,225","2,279","3,397","3,466","3,611","3,347","3,447","3,392","3,429","3,421","3,186","3,276","3,383","3,304"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dry whey (net),,,,,832,727,677,775,851,800,966,"1,018",825,766,814,851,900,792,755,753,769,834,781,807,766,731,704,730
,,,Human,,,,"1,105",979,"1,041",992,949,959,"1,064","1,073","1,024",951,961,951,946,916,856,961,932,"1,007",982,962,940,870,886,886
,,,Animal,,,,83,67,74,93,86,82,46,61,58,51,52,59,53,37,14,17,23,28,18,16,19,22,29,53
,,,Less use in other dairy products,,,,356,319,439,310,184,241,144,116,257,235,199,159,99,161,115,224,187,202,219,170,193,161,212,208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Whey protein concentrate (net),,,,,232,210,195,225,265,257,324,321,360,366,399,392,432,463,505,438,435,454,465,445,441,429,432,440
,,,25-49.9 percent protein,,,,NA,NA,NA,272,272,276,297,258,296,261,244,241,255,259,283,220,177,185,199,181,180,162,155,167
,,,50-89.9 percent protein,,,,NA,NA,NA,86,84,108,130,136,147,154,184,189,205,238,257,273,291,304,315,309,298,301,296,335
,,,Human,,,,290,290,274,,,,,,,,,,,,,,,,,,,,,
,,,Animal,,,,44,46,39,,,,,,,,,,,,,,,,,,,,,
,,,Less use in other dairy products,,,,102,126,118,133,91,127,104,73,83,49,29,39,27,35,35,55,34,35,49,46,36,35,19,62
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Whey protein isolate (net),,,,,NA,NA,NA,21,26,26,30,38,41,51,59,59,63,87,81,100,110,115,120,118,112,130,131,141
,,,Whey protein isolate (gross),,,,NA,NA,NA,22,28,28,31,39,44,52,61,61,65,87,81,101,111,117,122,120,112,130,131,141
,,,Less use in other dairy products,,,,NA,NA,NA,2,2,2,1,1,3,1,2,2,2,0,0,1,1,2,1,2,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Whey permeate (net),,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,899,"1,012","1,025",979,"1,009",835,877,784,815,908,939,904
,,,Whey permeate (gross),,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,900,"1,023","1,035",990,"1,020","1,058","1,107",893,922,988,"1,021","1,000"
,,,Less use in other dairy products,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,11,10,11,11,223,230,110,106,80,82,96
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Reduced lactose and mineral whey (net),,,,,102,118,99,59,59,74,75,91,80,76,77,78,88,80,82,59,57,56,55,54,56,57,64,36
,,,Human,,,,76,91,83,43,40,44,45,45,37,31,29,31,30,28,28,35,31,28,22,22,22,22,30,8
,,,Animal,,,,38,39,42,41,45,54,47,53,52,52,56,57,60,62,66,35,32,33,35,35,35,36,37,36
,,,Less use in other dairy products,,,,13,12,26,25,25,24,16,7,8,7,8,10,2,10,11,10,6,5,2,2,2,1,3,7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Condensed sweet whey solids (net),,,,,55,14,4,1,1,9,0,12,0,1,1,13,36,27,47,16,17,13,15,32,32,32,43,13
,,,Human,,,,102,69,108,115,91,79,101,111,104,91,89,99,81,89,92,122,128,107,109,126,109,124,120,95
,,,Animal,,,,14,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,Less use in other dairy products,,,,61,68,104,114,90,70,101,99,104,90,88,85,44,62,45,106,111,93,94,94,77,91,77,82
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lactose (net),,,,,471,496,547,605,660,705,735,744,726,711,875,886,979,"1,005","1,115","1,002","1,051","1,084","1,117","1,180",963,988,"1,071","1,039"
,,,Lactose (gross),,,,490,519,563,614,666,714,739,756,745,723,908,"1,000","1,026","1,041","1,133","1,049","1,099","1,124","1,158","1,227","1,120","1,122","1,112","1,106"
,,,Less use in other dairy products,,,,19,23,16,9,5,9,4,11,19,12,33,115,47,36,18,47,48,40,41,47,157,134,41,66
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Lactalbumin, 80-89.9 percent protein",,,,,NA,NA,NA,22,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Whey solids in wet blends, animal use",,,,,36,40,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dry milk products (net),,,,,,"1,197",927,"1,250","1,158",852,992,"1,023","1,131","1,586","1,215","1,405","1,723","1,764","1,980","2,153","2,076","2,175","2,367","2,366","2,385","2,691","2,686","2,659","2,394"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Nonfat dry milk (net),,,,,"1,042",837,"1,153","1,069",753,573,661,826,"1,088",877,998,"1,092","1,101","1,015","1,272","1,298","1,301","1,475","1,402","1,367","1,498","1,614","1,624","1,385"
,,,Nonfat dry milk (gross),,,,"1,452","1,414","1,596","1,589","1,412","1,210","1,244","1,298","1,519","1,512","1,563","1,499","1,764","1,478","1,765","1,822","1,753","1,835","1,778","1,851","1,952","2,047","1,955","1,868"
,,,Less use in other dairy products,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Hard cheese,,,97,256,185,352,413,436,391,274,215,346,281,213,343,254,263,279,242,159,193,199,161,154,82,170
,,,,Frozen desserts,,,82,89,92,54,56,56,54,45,59,97,50,54,64,61,93,109,93,120,71,73,45,54,76,39
,,,,Cultured products,,,25,20,19,24,30,47,61,49,72,88,60,19,30,35,23,19,53,25,16,18,8,19,10,13
,,,,Cottage cheese and cream cheese,,,29,37,34,19,24,41,36,31,33,39,36,12,15,17,12,10,6,7,5,5,2,6,3,4
,,,,Fluid fortification and drink mixes,,,35,12,21,9,5,4,2,3,6,7,23,37,58,31,36,23,17,3,17,18,19,25,2,18
,,,,Other dairy products,,,142,164,90,62,131,53,37,73,47,58,115,73,154,66,66,85,40,47,73,172,220,175,159,240
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Skim milk powders,,,,,NA,NA,NA,NA,NA,323,270,201,374,222,254,446,381,631,544,446,559,530,560,573,695,698,658,695
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Milk protein concentrate (net),,,,,NA,NA,NA,NA,NA,NA,NA,NA,8,22,28,38,47,74,103,110,94,109,122,128,173,163,156,114
,,,Milk protein concentrate (gross),,,,NA,NA,NA,NA,NA,NA,NA,NA,75,93,89,94,102,102,126,157,126,139,147,162,206,197,221,218
,,,Less use in other dairy products,,,,NA,NA,NA,NA,NA,NA,NA,NA,67,71,60,56,55,27,23,47,32,30,26,33,34,33,65,104
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Milk permeate solids,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,95,95,53,55,62,70,72,109,116,NA,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dry whole milk (net),,,,,106,38,47,37,41,30,29,28,48,48,67,60,55,71,90,96,96,120,142,138,133,142,116,102
,,,Dry whole milk (gross),,,,111,41,47,39,42,32,31,32,50,52,71,66,58,72,103,109,98,122,144,141,138,148,137,111
,,,Less use in other dairy products,,,,5,3,0,2,1,3,1,3,2,4,4,6,3,1,13,13,3,3,2,3,5,6,21,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dry buttermilk (net),,,,,43,47,42,47,53,61,56,72,60,38,50,78,76,84,80,61,54,52,54,54,58,61,96,90
,,,Dry buttermilk (gross),,,,56,52,55,52,55,66,67,81,72,52,82,100,109,119,111,98,110,113,118,118,127,132,138,142
,,,Less use in other dairy products,,,,13,5,13,6,2,6,11,10,13,14,32,22,34,35,31,37,55,61,64,64,69,71,43,52
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dry skim milk for animal use,,,,,6,6,8,6,5,6,6,5,8,9,8,9,10,10,11,10,9,12,14,16,18,8,9,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Yogurt, nonfrozen 4",,,,,,"1,837","2,003","2,311","2,507","2,707","3,058","3,301","3,476","3,570","3,839","4,181","4,271","4,417","4,715","4,757","4,646","4,458","4,478","4,453","4,378","4,510","4,744","4,466","4,590"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sour cream,,,,,,914,990,"1,031",935,987,"1,034","1,121","1,135","1,151","1,195","1,228","1,255","1,281","1,281","1,303","1,326","1,374","1,387","1,401","1,424","1,461","1,493","1,496","1,519"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Evaporated and condensed milk 5,,,,,,"1,688","1,613","1,840","1,783","1,726","1,898","2,027","2,424","2,371","2,308","2,362","2,355","2,415","2,437","2,311","2,601","2,522","2,367","2,357","2,328","2,389","2,269","2,172","2,253"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Canned milk,,,,,465,468,593,595,549,548,507,516,553,544,522,514,492,516,343,497,474,388,428,448,576,549,497,464
,,,"Whole, evaporated and condensed",,,,442,453,573,578,530,527,486,497,534,526,503,495,471,496,315,453,457,379,413,417,545,534,497,464
,,,"Skim, evaporated",,,,23,15,20,17,19,20,21,19,18,18,19,19,21,20,28,44,17,9,15,31,31,15,NA,NA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Bulk evaporated and condensed milk,,,,,"1,222","1,145","1,247","1,187","1,177","1,351","1,520","1,909","1,819","1,764","1,841","1,841","1,923","1,921","1,968","2,105","2,048","1,979","1,929","1,880","1,813","1,720","1,675","1,788"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bulk whole condensed milk,,,,146,140,133,204,193,191,185,185,216,198,169,147,183,165,154,274,214,205,217,219,169,169,151,164
,,,,"Whole, unsweetened, condensed",,,75,70,56,128,117,124,117,106,133,119,89,64,96,76,66,174,97,62,72,70,32,20,5,13
,,,,"Whole, sweetened, condensed",,,71,70,77,76,76,67,68,79,83,79,80,83,87,90,89,100,117,143,145,149,137,149,146,151
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Bulk skim condensed milk,,,,"1,057",970,"1,058",942,934,"1,082","1,242","1,668","1,538","1,515","1,596","1,618","1,659","1,661","1,705","1,725","1,728","1,661","1,589","1,551","1,545","1,469","1,444","1,543"
,,,,"Skim, unsweetened, condensed",,,"1,022",937,"1,036",919,904,"1,058","1,218","1,639","1,509","1,478","1,558","1,575","1,619","1,623","1,661","1,673","1,651","1,571","1,468","1,433","1,428","1,346","1,326","1,425"
,,,,"Skim, sweetened, condensed",,,35,33,22,23,31,24,23,29,29,36,38,43,40,38,44,53,77,90,121,119,118,123,118,118
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Buttermilk, evaporated and condensed",,,,20,35,56,41,50,78,94,56,64,51,76,77,81,94,109,106,106,113,123,110,99,82,80,81
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cottage cheese,,,,,,735,742,748,770,779,785,778,774,714,731,719,704,709,678,668,681,697,675,695,686,671,642,638,713
,,Creamed,,,,,371,372,374,385,382,377,369,349,325,342,331,322,323,307,303,318,329,330,353,358,363,339,344,378
,,Low fat,,,,,364,370,374,384,396,408,409,425,389,389,388,381,386,370,365,363,368,344,342,328,309,303,294,335
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cream products,,,,,,"1,751","1,943","1,860","2,151","2,313","2,352","2,459",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,Half and half,,,,,"1,008","1,146",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,,Light and heavy cream,,,,,743,797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA = not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Imports included in this table include dairy products assumed to be used as ingredients in domestically produced dairy products. It would be improper to add milk production (with a high water content) with imports of ingredients as displayed in this table (which includes only estimated milk solids).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 Fluid milk volumes include only milk content, not other ingredients such as added sugar and flavorings.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Net totals are provided for certain products in order to avoid duplicate accounting due to the use of dairy products as ingredients in other dairy products.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4 ""Yogurt, nonfrozen"" includes yogurt components used in production of yogurt beverages.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5 For evaporated and condensed milk, gross rather than net volumes are reported in this table. However, net volumes are reported in the tables for milk fat and skim solids. The primary data source used for net accounting provides utilization data for these products on a milk-solids basis.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6For whey products and dry milk products, quantities estimated as “Less use in other dairy products” were based on preliminary estimates from the 2023 Dairy Products Utilization and Production Trends report published by the American Dairy Products Institute.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: USDA, Economic Research Service (ERS) calculations using data from numerous primary sources. See the USDA, ERS Dairy Data Documentation webpage for more details. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last update 11/20/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
