Year,Category,Data_item,Quantity,Units
2009,Other types of cheeses typically from cows,Cream and Neufchatel,2.391,pounds
2009,Other types of cheeses typically from cows,Hispanic,0.643,pounds
2009,Other types of cheeses typically from cows,Other,1.286,pounds
2009,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",18.902,pounds
2009,Miscellaneous,Imported cheese not from cows,0.224,pounds
2009,Miscellaneous,Total natural cheese,32.481,pounds
2009,Processed products,Cheese,3.783,pounds
2009,Processed products,"Cold pack, cheese foods, other foods, and spreads",3.212,pounds
2009,Processed products,Total processed,6.995,pounds
2010,American types,Cheddar,10.065,pounds
2010,American types,Other than Cheddar,3.24,pounds
2010,American types,Total,13.305,pounds
2010,Italian types,Mozzarella,10.578,pounds
2010,Italian types,Other than mozzarella,2.965,pounds
2010,Italian types,Total,13.543,pounds
2010,Other types of cheeses typically from cows,Swiss,1.18,pounds
2010,Other types of cheeses typically from cows,Blue,0.298,pounds
2010,Other types of cheeses typically from cows,Brick,0.021,pounds
2010,Other types of cheeses typically from cows,Muenster,0.362,pounds
2010,Other types of cheeses typically from cows,Cream and Neufchatel,2.299,pounds
2010,Other types of cheeses typically from cows,Hispanic,0.662,pounds
2010,Other types of cheeses typically from cows,Other,1.054,pounds
2010,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",19.419,pounds
2010,Miscellaneous,Imported cheese not from cows,0.201,pounds
2010,Miscellaneous,Total natural cheese,32.925,pounds
2010,Processed products,Cheese,3.532,pounds
2010,Processed products,"Cold pack, cheese foods, other foods, and spreads",3.111,pounds
2010,Processed products,Total processed,6.643,pounds
2011,American types,Cheddar,9.591,pounds
2011,American types,Other than Cheddar,3.448,pounds
2011,American types,Total,13.039,pounds
2011,Italian types,Mozzarella,10.829,pounds
2011,Italian types,Other than mozzarella,3.155,pounds
2011,Italian types,Total,13.984,pounds
2011,Other types of cheeses typically from cows,Swiss,1.143,pounds
2011,Other types of cheeses typically from cows,Blue,0.302,pounds
2011,Other types of cheeses typically from cows,Brick,0.034,pounds
2011,Other types of cheeses typically from cows,Muenster,0.444,pounds
2011,Other types of cheeses typically from cows,Cream and Neufchatel,2.198,pounds
2011,Other types of cheeses typically from cows,Hispanic,0.686,pounds
2011,Other types of cheeses typically from cows,Other,1.186,pounds
2011,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",19.977,pounds
2011,Miscellaneous,Imported cheese not from cows,0.23,pounds
2011,Miscellaneous,Total natural cheese,33.246,pounds
2011,Processed products,Cheese,3.618,pounds
2011,Processed products,"Cold pack, cheese foods, other foods, and spreads",3.126,pounds
2011,Processed products,Total processed,6.744,pounds
2012,American types,Cheddar,9.595,pounds
2012,American types,Other than Cheddar,3.662,pounds
2012,American types,Total,13.257,pounds
2012,Italian types,Mozzarella,10.692,pounds
2012,Italian types,Other than mozzarella,3.114,pounds
2012,Italian types,Total,13.807,pounds
2012,Other types of cheeses typically from cows,Swiss,1.093,pounds
2012,Other types of cheeses typically from cows,Blue,0.304,pounds
2012,Other types of cheeses typically from cows,Brick,0.037,pounds
2012,Other types of cheeses typically from cows,Muenster,0.455,pounds
2012,Other types of cheeses typically from cows,Cream and Neufchatel,2.398,pounds
2012,Other types of cheeses typically from cows,Hispanic,0.669,pounds
2012,Other types of cheeses typically from cows,Other,1.278,pounds
2012,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",20.04,pounds
2012,Miscellaneous,Imported cheese not from cows,0.226,pounds
2012,Miscellaneous,Total natural cheese,33.523,pounds
2012,Processed products,Cheese,3.694,pounds
2012,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.925,pounds
2012,Processed products,Total processed,6.619,pounds
2013,American types,Cheddar,9.647,pounds
2013,American types,Other than Cheddar,3.71,pounds
2013,American types,Total,13.357,pounds
2013,Italian types,Mozzarella,10.74,pounds
2013,Italian types,Other than mozzarella,3.098,pounds
2013,Italian types,Total,13.838,pounds
2013,Other types of cheeses typically from cows,Swiss,1.004,pounds
2013,Other types of cheeses typically from cows,Blue,0.317,pounds
2013,Other types of cheeses typically from cows,Brick,0.028,pounds
2013,Other types of cheeses typically from cows,Muenster,0.477,pounds
2013,Other types of cheeses typically from cows,Cream and Neufchatel,2.465,pounds
2013,Other types of cheeses typically from cows,Hispanic,0.705,pounds
2013,Other types of cheeses typically from cows,Other,1.257,pounds
2013,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",20.092,pounds
2013,Miscellaneous,Imported cheese not from cows,0.238,pounds
2013,Miscellaneous,Total natural cheese,33.687,pounds
2013,Processed products,Cheese,3.631,pounds
2013,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.738,pounds
2013,Processed products,Total processed,6.37,pounds
2014,American types,Cheddar,9.86,pounds
2014,American types,Other than Cheddar,3.806,pounds
2014,American types,Total,13.665,pounds
2014,Italian types,Mozzarella,11.177,pounds
2014,Italian types,Other than mozzarella,3.026,pounds
2014,Italian types,Total,14.202,pounds
2014,Other types of cheeses typically from cows,Swiss,1.021,pounds
2014,Other types of cheeses typically from cows,Blue,0.319,pounds
2014,Other types of cheeses typically from cows,Brick,0.01,pounds
2014,Other types of cheeses typically from cows,Muenster,0.472,pounds
2014,Other types of cheeses typically from cows,Cream and Neufchatel,2.453,pounds
2014,Other types of cheeses typically from cows,Hispanic,0.718,pounds
2014,Other types of cheeses typically from cows,Other,1.315,pounds
2014,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",20.509,pounds
2014,Miscellaneous,Imported cheese not from cows,0.258,pounds
2014,Miscellaneous,Total natural cheese,34.433,pounds
2014,Processed products,Cheese,4.386,pounds
2014,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.98,pounds
2014,Processed products,Total processed,7.366,pounds
2015,American types,Cheddar,10.179,pounds
2015,American types,Other than Cheddar,3.865,pounds
2015,American types,Total,14.044,pounds
2015,Italian types,Mozzarella,11.282,pounds
2015,Italian types,Other than mozzarella,3.2,pounds
2015,Italian types,Total,14.483,pounds
2015,Other types of cheeses typically from cows,Swiss,1.053,pounds
2015,Other types of cheeses typically from cows,Blue,0.318,pounds
2015,Other types of cheeses typically from cows,Brick,0.01,pounds
2015,Other types of cheeses typically from cows,Muenster,0.505,pounds
2015,Other types of cheeses typically from cows,Cream and Neufchatel,2.498,pounds
2015,Other types of cheeses typically from cows,Hispanic,0.725,pounds
2015,Other types of cheeses typically from cows,Other,1.48,pounds
2015,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",21.072,pounds
2015,Miscellaneous,Imported cheese not from cows,0.281,pounds
2015,Miscellaneous,Total natural cheese,35.398,pounds
2015,Processed products,Cheese,4.482,pounds
2015,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.84,pounds
2015,Processed products,Total processed,7.322,pounds
2016,American types,Cheddar,10.407,pounds
2016,American types,Other than Cheddar,3.956,pounds
2016,American types,Total,14.362,pounds
2016,Italian types,Mozzarella,11.743,pounds
2016,Italian types,Other than mozzarella,3.493,pounds
2016,Italian types,Total,15.237,pounds
2016,Other types of cheeses typically from cows,Swiss,1.059,pounds
2016,Other types of cheeses typically from cows,Blue,0.308,pounds
2016,Other types of cheeses typically from cows,Brick,0.008,pounds
2016,Other types of cheeses typically from cows,Muenster,0.522,pounds
2016,Other types of cheeses typically from cows,Cream and Neufchatel,2.612,pounds
2016,Other types of cheeses typically from cows,Hispanic,0.761,pounds
2016,Other types of cheeses typically from cows,Other,1.573,pounds
2016,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",22.08,pounds
2016,Miscellaneous,Imported cheese not from cows,0.276,pounds
2016,Miscellaneous,Total natural cheese,36.718,pounds
2016,Processed products,Cheese,4.858,pounds
2016,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.122,pounds
2016,Processed products,Total processed,6.979,pounds
2017,American types,Cheddar,11.091,pounds
2017,American types,Other than Cheddar,3.999,pounds
2017,American types,Total,15.09,pounds
2017,Italian types,Mozzarella,11.613,pounds
2017,Italian types,Other than mozzarella,3.511,pounds
2017,Italian types,Total,15.124,pounds
2017,Other types of cheeses typically from cows,Swiss,1.045,pounds
2017,Other types of cheeses typically from cows,Blue,0.301,pounds
2017,Other types of cheeses typically from cows,Brick,0.007,pounds
2017,Other types of cheeses typically from cows,Muenster,0.531,pounds
2017,Other types of cheeses typically from cows,Cream and Neufchatel,2.581,pounds
2017,Other types of cheeses typically from cows,Hispanic,0.802,pounds
2017,Other types of cheeses typically from cows,Other,1.478,pounds
2017,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",21.869,pounds
2017,Miscellaneous,Imported cheese not from cows,0.304,pounds
2017,Miscellaneous,Total natural cheese,37.263,pounds
2017,Processed products,Cheese,5.172,pounds
2017,Processed products,"Cold pack, cheese foods, other foods, and spreads",1.941,pounds
2017,Processed products,Total processed,7.112,pounds
2018,American types,Cheddar,11.217,pounds
2018,American types,Other than Cheddar,4.186,pounds
2018,American types,Total,15.404,pounds
2018,Italian types,Mozzarella,12.215,pounds
2018,Italian types,Other than mozzarella,3.493,pounds
2018,Italian types,Total,15.707,pounds
2018,Other types of cheeses typically from cows,Swiss,1.079,pounds
2018,Other types of cheeses typically from cows,Blue,0.313,pounds
2018,Other types of cheeses typically from cows,Brick,0.006,pounds
2018,Other types of cheeses typically from cows,Muenster,0.541,pounds
2018,Other types of cheeses typically from cows,Cream and Neufchatel,2.59,pounds
2018,Other types of cheeses typically from cows,Hispanic,0.878,pounds
2018,Other types of cheeses typically from cows,Other,1.48,pounds
2018,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",22.594,pounds
2018,Miscellaneous,Imported cheese not from cows,0.255,pounds
2018,Miscellaneous,Total natural cheese,38.253,pounds
2018,Processed products,Cheese,5.24,pounds
2018,Processed products,"Cold pack, cheese foods, other foods, and spreads",1.843,pounds
2018,Processed products,Total processed,7.084,pounds
2019,American types,Cheddar,11.16,pounds
2019,American types,Other than Cheddar,4.381,pounds
2019,American types,Total,15.541,pounds
2019,Italian types,Mozzarella,12.48,pounds
2019,Italian types,Other than mozzarella,3.397,pounds
2019,Italian types,Total,15.877,pounds
2019,Other types of cheeses typically from cows,Swiss,1.118,pounds
2019,Other types of cheeses typically from cows,Blue,0.311,pounds
2019,Other types of cheeses typically from cows,Brick,0.006,pounds
2019,Other types of cheeses typically from cows,Muenster,0.551,pounds
2019,Other types of cheeses typically from cows,Cream and Neufchatel,2.617,pounds
2019,Other types of cheeses typically from cows,Hispanic,0.93,pounds
2019,Other types of cheeses typically from cows,Other,1.384,pounds
2019,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",22.794,pounds
2019,Miscellaneous,Imported cheese not from cows,0.27,pounds
2019,Miscellaneous,Total natural cheese,38.605,pounds
2019,Processed products,Cheese,4.641,pounds
2019,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.347,pounds
2019,Processed products,Total processed,6.988,pounds
2020,American types,Cheddar,11.128,pounds
2020,American types,Other than Cheddar,4.333,pounds
2020,American types,Total,15.461,pounds
2020,Italian types,Mozzarella,12.194,pounds
2020,Italian types,Other than mozzarella,3.312,pounds
2020,Italian types,Total,15.506,pounds
2020,Other types of cheeses typically from cows,Swiss,1.042,pounds
2020,Other types of cheeses typically from cows,Blue,0.245,pounds
2020,Other types of cheeses typically from cows,Brick,0.005,pounds
2020,Other types of cheeses typically from cows,Muenster,0.523,pounds
2020,Other types of cheeses typically from cows,Cream and Neufchatel,2.786,pounds
2020,Other types of cheeses typically from cows,Hispanic,0.958,pounds
2020,Other types of cheeses typically from cows,Other,1.344,pounds
2020,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",22.408,pounds
2020,Miscellaneous,Imported cheese not from cows,0.252,pounds
2020,Miscellaneous,Total natural cheese,38.121,pounds
2020,Processed products,Cheese,4.846,pounds
2020,Processed products,"Cold pack, cheese foods, other foods, and spreads",1.852,pounds
2020,Processed products,Total processed,6.697,pounds
2021,American types,Cheddar,11.519,pounds
2021,American types,Other than Cheddar,4.677,pounds
2021,American types,Total,16.196,pounds
2021,Italian types,Mozzarella,12.304,pounds
2021,Italian types,Other than mozzarella,3.571,pounds
2021,Italian types,Total,15.875,pounds
2021,Other types of cheeses typically from cows,Swiss,1.041,pounds
2021,Other types of cheeses typically from cows,Blue,0.285,pounds
2021,Other types of cheeses typically from cows,Brick,0.005,pounds
2021,Other types of cheeses typically from cows,Muenster,0.529,pounds
2021,Other types of cheeses typically from cows,Cream and Neufchatel,2.832,pounds
2021,Other types of cheeses typically from cows,Hispanic,0.972,pounds
2021,Other types of cheeses typically from cows,Other,1.541,pounds
2021,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",23.08,pounds
2021,Miscellaneous,Imported cheese not from cows,0.285,pounds
2021,Miscellaneous,Total natural cheese,39.561,pounds
2021,Processed products,Cheese,5.831,pounds
2021,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.417,pounds
2021,Processed products,Total processed,8.248,pounds
2022,American types,Cheddar,11.376,pounds
2022,American types,Other than Cheddar,4.918,pounds
2022,American types,Total,16.294,pounds
2022,Italian types,Mozzarella,12.604,pounds
2022,Italian types,Other than mozzarella,3.529,pounds
2022,Italian types,Total,16.14,pounds
2022,Other types of cheeses typically from cows,Swiss,1.07,pounds
2022,Other types of cheeses typically from cows,Blue,0.297,pounds
2022,Other types of cheeses typically from cows,Brick,0.004,pounds
2022,Other types of cheeses typically from cows,Muenster,0.53,pounds
2022,Other types of cheeses typically from cows,Cream and Neufchatel,3.045,pounds
2022,Other types of cheeses typically from cows,Hispanic,1.051,pounds
2022,Other types of cheeses typically from cows,Other,1.481,pounds
2022,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",23.613,pounds
2022,Miscellaneous,Imported cheese not from cows,0.302,pounds
2022,Miscellaneous,Total natural cheese,40.208,pounds
2022,Processed products,Cheese,5.033,pounds
2022,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.406,pounds
2022,Processed products,Total processed,7.439,pounds
2023,American types,Cheddar,11.833,pounds
2023,American types,Other than Cheddar,4.98,pounds
2023,American types,Total,16.813,pounds
2023,Italian types,Mozzarella,12.453,pounds
2023,Italian types,Other than mozzarella,3.5,pounds
2023,Italian types,Total,15.94,pounds
2023,Other types of cheeses typically from cows,Swiss,1,pounds
2023,Other types of cheeses typically from cows,Blue,0.267,pounds
2023,Other types of cheeses typically from cows,Brick,0.004,pounds
2023,Other types of cheeses typically from cows,Muenster,0.549,pounds
2023,Other types of cheeses typically from cows,Cream and Neufchatel,2.981,pounds
2023,Other types of cheeses typically from cows,Hispanic,1.147,pounds
2023,Other types of cheeses typically from cows,Other,1.51,pounds
2023,Miscellaneous,"Total other-than-American cheese, excluding cheese not from cows",23.395,pounds
2023,Miscellaneous,Imported cheese not from cows,0.336,pounds
2023,Miscellaneous,Total natural cheese,40.545,pounds
2023,Processed products,Cheese,6.141,pounds
2023,Processed products,"Cold pack, cheese foods, other foods, and spreads",2.397,pounds
2023,Processed products,Total processed,8.538,pounds
