"Year","Category","Data_item","Quantity","Units"
1975,"Fluid beverage milk","Fluid beverage milk",247,"Pounds per capita"
1976,"Fluid beverage milk","Fluid beverage milk",247,"Pounds per capita"
1977,"Fluid beverage milk","Fluid beverage milk",244,"Pounds per capita"
1978,"Fluid beverage milk","Fluid beverage milk",241,"Pounds per capita"
1979,"Fluid beverage milk","Fluid beverage milk",238,"Pounds per capita"
1980,"Fluid beverage milk","Fluid beverage milk",234,"Pounds per capita"
1981,"Fluid beverage milk","Fluid beverage milk",230,"Pounds per capita"
1982,"Fluid beverage milk","Fluid beverage milk",224,"Pounds per capita"
1983,"Fluid beverage milk","Fluid beverage milk",223,"Pounds per capita"
1984,"Fluid beverage milk","Fluid beverage milk",224,"Pounds per capita"
1985,"Fluid beverage milk","Fluid beverage milk",227,"Pounds per capita"
1986,"Fluid beverage milk","Fluid beverage milk",226,"Pounds per capita"
1987,"Fluid beverage milk","Fluid beverage milk",223,"Pounds per capita"
1988,"Fluid beverage milk","Fluid beverage milk",223,"Pounds per capita"
1989,"Fluid beverage milk","Fluid beverage milk",223,"Pounds per capita"
1990,"Fluid beverage milk","Fluid beverage milk",220,"Pounds per capita"
1991,"Fluid beverage milk","Fluid beverage milk",218,"Pounds per capita"
1992,"Fluid beverage milk","Fluid beverage milk",215,"Pounds per capita"
1993,"Fluid beverage milk","Fluid beverage milk",210,"Pounds per capita"
1994,"Fluid beverage milk","Fluid beverage milk",208,"Pounds per capita"
1995,"Fluid beverage milk","Fluid beverage milk",205,"Pounds per capita"
1996,"Fluid beverage milk","Fluid beverage milk",205,"Pounds per capita"
1997,"Fluid beverage milk","Fluid beverage milk",201,"Pounds per capita"
1998,"Fluid beverage milk","Fluid beverage milk",198,"Pounds per capita"
1999,"Fluid beverage milk","Fluid beverage milk",197,"Pounds per capita"
2000,"Fluid beverage milk","Fluid beverage milk",196,"Pounds per capita"
2001,"Fluid beverage milk","Fluid beverage milk",192,"Pounds per capita"
2002,"Fluid beverage milk","Fluid beverage milk",191,"Pounds per capita"
2003,"Fluid beverage milk","Fluid beverage milk",188,"Pounds per capita"
2004,"Fluid beverage milk","Fluid beverage milk",185,"Pounds per capita"
2005,"Fluid beverage milk","Fluid beverage milk",185,"Pounds per capita"
2006,"Fluid beverage milk","Fluid beverage milk",185,"Pounds per capita"
2007,"Fluid beverage milk","Fluid beverage milk",183,"Pounds per capita"
2008,"Fluid beverage milk","Fluid beverage milk",181,"Pounds per capita"
2009,"Fluid beverage milk","Fluid beverage milk",181,"Pounds per capita"
2010,"Fluid beverage milk","Fluid beverage milk",177,"Pounds per capita"
2011,"Fluid beverage milk","Fluid beverage milk",173,"Pounds per capita"
2012,"Fluid beverage milk","Fluid beverage milk",169,"Pounds per capita"
2013,"Fluid beverage milk","Fluid beverage milk",164,"Pounds per capita"
2014,"Fluid beverage milk","Fluid beverage milk",158,"Pounds per capita"
2015,"Fluid beverage milk","Fluid beverage milk",154,"Pounds per capita"
2016,"Fluid beverage milk","Fluid beverage milk",152,"Pounds per capita"
2017,"Fluid beverage milk","Fluid beverage milk",148,"Pounds per capita"
2018,"Fluid beverage milk","Fluid beverage milk",144,"Pounds per capita"
2019,"Fluid beverage milk","Fluid beverage milk",141,"Pounds per capita"
2020,"Fluid beverage milk","Fluid beverage milk",141,"Pounds per capita"
2021,"Fluid beverage milk","Fluid beverage milk",134,"Pounds per capita"
2022,"Fluid beverage milk","Fluid beverage milk",130,"Pounds per capita"
2023,"Fluid beverage milk","Fluid beverage milk",128,"Pounds per capita"
1975,"Cheese","American type",8.147,"Pounds per capita"
1976,"Cheese","American type",8.883,"Pounds per capita"
1977,"Cheese","American type",9.213,"Pounds per capita"
1978,"Cheese","American type",9.525,"Pounds per capita"
1979,"Cheese","American type",9.597,"Pounds per capita"
1980,"Cheese","American type",9.62,"Pounds per capita"
1981,"Cheese","American type",10.15,"Pounds per capita"
1982,"Cheese","American type",11.307,"Pounds per capita"
1983,"Cheese","American type",11.607,"Pounds per capita"
1984,"Cheese","American type",11.853,"Pounds per capita"
1985,"Cheese","American type",12.187,"Pounds per capita"
1986,"Cheese","American type",12.122,"Pounds per capita"
1987,"Cheese","American type",12.404,"Pounds per capita"
1988,"Cheese","American type",11.499,"Pounds per capita"
1989,"Cheese","American type",11.03,"Pounds per capita"
1990,"Cheese","American type",11.127,"Pounds per capita"
1991,"Cheese","American type",11.034,"Pounds per capita"
1992,"Cheese","American type",11.256,"Pounds per capita"
1993,"Cheese","American type",11.313,"Pounds per capita"
1994,"Cheese","American type",11.424,"Pounds per capita"
1995,"Cheese","American type",11.687,"Pounds per capita"
1996,"Cheese","American type",11.809,"Pounds per capita"
1997,"Cheese","American type",11.815,"Pounds per capita"
1998,"Cheese","American type",11.978,"Pounds per capita"
1999,"Cheese","American type",12.699,"Pounds per capita"
2000,"Cheese","American type",12.684,"Pounds per capita"
2001,"Cheese","American type",12.813,"Pounds per capita"
2002,"Cheese","American type",12.831,"Pounds per capita"
2003,"Cheese","American type",12.562,"Pounds per capita"
2004,"Cheese","American type",12.861,"Pounds per capita"
2005,"Cheese","American type",12.649,"Pounds per capita"
2006,"Cheese","American type",13.066,"Pounds per capita"
2007,"Cheese","American type",12.793,"Pounds per capita"
2008,"Cheese","American type",13.131,"Pounds per capita"
2009,"Cheese","American type",13.355,"Pounds per capita"
2010,"Cheese","American type",13.305,"Pounds per capita"
2011,"Cheese","American type",13.039,"Pounds per capita"
2012,"Cheese","American type",13.257,"Pounds per capita"
2013,"Cheese","American type",13.357,"Pounds per capita"
2014,"Cheese","American type",13.666,"Pounds per capita"
2015,"Cheese","American type",14.044,"Pounds per capita"
2016,"Cheese","American type",14.362,"Pounds per capita"
2017,"Cheese","American type",15.09,"Pounds per capita"
2018,"Cheese","American type",15.403,"Pounds per capita"
2019,"Cheese","American type",15.539,"Pounds per capita"
2020,"Cheese","American type",15.461,"Pounds per capita"
2021,"Cheese","American type",16.196,"Pounds per capita"
2022,"Cheese","American type",16.294,"Pounds per capita"
2023,"Cheese","American type",16.813,"Pounds per capita"
1975,"Cheese","Other-than-American",6.126,"Pounds per capita"
1976,"Cheese","Other-than-American",6.628,"Pounds per capita"
1977,"Cheese","Other-than-American",6.782,"Pounds per capita"
1978,"Cheese","Other-than-American",7.31,"Pounds per capita"
1979,"Cheese","Other-than-American",7.568,"Pounds per capita"
1980,"Cheese","Other-than-American",7.904,"Pounds per capita"
1981,"Cheese","Other-than-American",8.031,"Pounds per capita"
1982,"Cheese","Other-than-American",8.597,"Pounds per capita"
1983,"Cheese","Other-than-American",8.957,"Pounds per capita"
1984,"Cheese","Other-than-American",9.621,"Pounds per capita"
1985,"Cheese","Other-than-American",10.358,"Pounds per capita"
1986,"Cheese","Other-than-American",10.996,"Pounds per capita"
1987,"Cheese","Other-than-American",11.692,"Pounds per capita"
1988,"Cheese","Other-than-American",12.213,"Pounds per capita"
1989,"Cheese","Other-than-American",12.763,"Pounds per capita"
1990,"Cheese","Other-than-American",13.48,"Pounds per capita"
1991,"Cheese","Other-than-American",13.902,"Pounds per capita"
1992,"Cheese","Other-than-American",14.591,"Pounds per capita"
1993,"Cheese","Other-than-American",14.715,"Pounds per capita"
1994,"Cheese","Other-than-American",15.129,"Pounds per capita"
1995,"Cheese","Other-than-American",14.985,"Pounds per capita"
1996,"Cheese","Other-than-American",15.261,"Pounds per capita"
1997,"Cheese","Other-than-American",15.473,"Pounds per capita"
1998,"Cheese","Other-than-American",15.631,"Pounds per capita"
1999,"Cheese","Other-than-American",16.18,"Pounds per capita"
2000,"Cheese","Other-than-American",16.854,"Pounds per capita"
2001,"Cheese","Other-than-American",16.992,"Pounds per capita"
2002,"Cheese","Other-than-American",17.401,"Pounds per capita"
2003,"Cheese","Other-than-American",17.696,"Pounds per capita"
2004,"Cheese","Other-than-American",18.096,"Pounds per capita"
2005,"Cheese","Other-than-American",18.663,"Pounds per capita"
2006,"Cheese","Other-than-American",19.098,"Pounds per capita"
2007,"Cheese","Other-than-American",19.881,"Pounds per capita"
2008,"Cheese","Other-than-American",19.018,"Pounds per capita"
2009,"Cheese","Other-than-American",18.902,"Pounds per capita"
2010,"Cheese","Other-than-American",19.419,"Pounds per capita"
2011,"Cheese","Other-than-American",19.977,"Pounds per capita"
2012,"Cheese","Other-than-American",20.04,"Pounds per capita"
2013,"Cheese","Other-than-American",20.092,"Pounds per capita"
2014,"Cheese","Other-than-American",20.509,"Pounds per capita"
2015,"Cheese","Other-than-American",21.072,"Pounds per capita"
2016,"Cheese","Other-than-American",22.077,"Pounds per capita"
2017,"Cheese","Other-than-American",21.864,"Pounds per capita"
2018,"Cheese","Other-than-American",22.594,"Pounds per capita"
2019,"Cheese","Other-than-American",22.794,"Pounds per capita"
2020,"Cheese","Other-than-American",22.408,"Pounds per capita"
2021,"Cheese","Other-than-American",23.08,"Pounds per capita"
2022,"Cheese","Other-than-American",23.613,"Pounds per capita"
2023,"Cheese","Other-than-American",23.395,"Pounds per capita"
1975,"Cheese","Cottage",4.589,"Pounds per capita"
1976,"Cheese","Cottage",4.632,"Pounds per capita"
1977,"Cheese","Cottage",4.618,"Pounds per capita"
1978,"Cheese","Cottage",4.6,"Pounds per capita"
1979,"Cheese","Cottage",4.434,"Pounds per capita"
1980,"Cheese","Cottage",4.409,"Pounds per capita"
1981,"Cheese","Cottage",4.27,"Pounds per capita"
1982,"Cheese","Cottage",4.16,"Pounds per capita"
1983,"Cheese","Cottage",4.089,"Pounds per capita"
1984,"Cheese","Cottage",4.083,"Pounds per capita"
1985,"Cheese","Cottage",4.026,"Pounds per capita"
1986,"Cheese","Cottage",4.031,"Pounds per capita"
1987,"Cheese","Cottage",3.892,"Pounds per capita"
1988,"Cheese","Cottage",3.828,"Pounds per capita"
1989,"Cheese","Cottage",3.53,"Pounds per capita"
1990,"Cheese","Cottage",3.326,"Pounds per capita"
1991,"Cheese","Cottage",3.231,"Pounds per capita"
1992,"Cheese","Cottage",3.064,"Pounds per capita"
1993,"Cheese","Cottage",2.874,"Pounds per capita"
1994,"Cheese","Cottage",2.775,"Pounds per capita"
1995,"Cheese","Cottage",2.667,"Pounds per capita"
1996,"Cheese","Cottage",2.559,"Pounds per capita"
1997,"Cheese","Cottage",2.587,"Pounds per capita"
1998,"Cheese","Cottage",2.637,"Pounds per capita"
1999,"Cheese","Cottage",2.578,"Pounds per capita"
2000,"Cheese","Cottage",2.603,"Pounds per capita"
2001,"Cheese","Cottage",2.601,"Pounds per capita"
2002,"Cheese","Cottage",2.596,"Pounds per capita"
2003,"Cheese","Cottage",2.648,"Pounds per capita"
2004,"Cheese","Cottage",2.655,"Pounds per capita"
2005,"Cheese","Cottage",2.65,"Pounds per capita"
2006,"Cheese","Cottage",2.602,"Pounds per capita"
2007,"Cheese","Cottage",2.563,"Pounds per capita"
2008,"Cheese","Cottage",2.343,"Pounds per capita"
2009,"Cheese","Cottage",2.378,"Pounds per capita"
2010,"Cheese","Cottage",2.321,"Pounds per capita"
2011,"Cheese","Cottage",2.257,"Pounds per capita"
2012,"Cheese","Cottage",2.257,"Pounds per capita"
2013,"Cheese","Cottage",2.144,"Pounds per capita"
2014,"Cheese","Cottage",2.097,"Pounds per capita"
2015,"Cheese","Cottage",2.122,"Pounds per capita"
2016,"Cheese","Cottage",2.157,"Pounds per capita"
2017,"Cheese","Cottage",2.076,"Pounds per capita"
2018,"Cheese","Cottage",2.126,"Pounds per capita"
2019,"Cheese","Cottage",2.088,"Pounds per capita"
2020,"Cheese","Cottage",2.022,"Pounds per capita"
2021,"Cheese","Cottage",1.931,"Pounds per capita"
2022,"Cheese","Cottage",1.914,"Pounds per capita"
2023,"Cheese","Cottage",2.128,"Pounds per capita"
1975,"Butter","Butter",4.728,"Pounds per capita"
1976,"Butter","Butter",4.313,"Pounds per capita"
1977,"Butter","Butter",4.294,"Pounds per capita"
1978,"Butter","Butter",4.355,"Pounds per capita"
1979,"Butter","Butter",4.491,"Pounds per capita"
1980,"Butter","Butter",4.468,"Pounds per capita"
1981,"Butter","Butter",4.238,"Pounds per capita"
1982,"Butter","Butter",4.351,"Pounds per capita"
1983,"Butter","Butter",4.907,"Pounds per capita"
1984,"Butter","Butter",4.976,"Pounds per capita"
1985,"Butter","Butter",4.872,"Pounds per capita"
1986,"Butter","Butter",4.832,"Pounds per capita"
1987,"Butter","Butter",4.435,"Pounds per capita"
1988,"Butter","Butter",4.486,"Pounds per capita"
1989,"Butter","Butter",4.431,"Pounds per capita"
1990,"Butter","Butter",4.307,"Pounds per capita"
1991,"Butter","Butter",4.377,"Pounds per capita"
1992,"Butter","Butter",4.324,"Pounds per capita"
1993,"Butter","Butter",4.654,"Pounds per capita"
1994,"Butter","Butter",4.73,"Pounds per capita"
1995,"Butter","Butter",4.61,"Pounds per capita"
1996,"Butter","Butter",4.293,"Pounds per capita"
1997,"Butter","Butter",4.187,"Pounds per capita"
1998,"Butter","Butter",4.338,"Pounds per capita"
1999,"Butter","Butter",4.615,"Pounds per capita"
2000,"Butter","Butter",4.466,"Pounds per capita"
2001,"Butter","Butter",4.343,"Pounds per capita"
2002,"Butter","Butter",4.398,"Pounds per capita"
2003,"Butter","Butter",4.453,"Pounds per capita"
2004,"Butter","Butter",4.494,"Pounds per capita"
2005,"Butter","Butter",4.513,"Pounds per capita"
2006,"Butter","Butter",4.665,"Pounds per capita"
2007,"Butter","Butter",4.684,"Pounds per capita"
2008,"Butter","Butter",4.973,"Pounds per capita"
2009,"Butter","Butter",4.951,"Pounds per capita"
2010,"Butter","Butter",4.912,"Pounds per capita"
2011,"Butter","Butter",5.373,"Pounds per capita"
2012,"Butter","Butter",5.506,"Pounds per capita"
2013,"Butter","Butter",5.475,"Pounds per capita"
2014,"Butter","Butter",5.502,"Pounds per capita"
2015,"Butter","Butter",5.611,"Pounds per capita"
2016,"Butter","Butter",5.703,"Pounds per capita"
2017,"Butter","Butter",5.697,"Pounds per capita"
2018,"Butter","Butter",6.042,"Pounds per capita"
2019,"Butter","Butter",6.16,"Pounds per capita"
2020,"Butter","Butter",6.312,"Pounds per capita"
2021,"Butter","Butter",6.43,"Pounds per capita"
2022,"Butter","Butter",6.079,"Pounds per capita"
2023,"Butter","Butter",6.513,"Pounds per capita"
1975,"Dry skim milk products","Dry whole milk",0.1,"Pounds per capita"
1976,"Dry skim milk products","Dry whole milk",0.2,"Pounds per capita"
1977,"Dry skim milk products","Dry whole milk",0.2,"Pounds per capita"
1978,"Dry skim milk products","Dry whole milk",0.3,"Pounds per capita"
1979,"Dry skim milk products","Dry whole milk",0.3,"Pounds per capita"
1980,"Dry skim milk products","Dry whole milk",0.3,"Pounds per capita"
1981,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1982,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1983,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1984,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1985,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1986,"Dry skim milk products","Dry whole milk",0.5,"Pounds per capita"
1987,"Dry skim milk products","Dry whole milk",0.5,"Pounds per capita"
1988,"Dry skim milk products","Dry whole milk",0.6,"Pounds per capita"
1989,"Dry skim milk products","Dry whole milk",0.5,"Pounds per capita"
1990,"Dry skim milk products","Dry whole milk",0.6,"Pounds per capita"
1991,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1992,"Dry skim milk products","Dry whole milk",0.5,"Pounds per capita"
1993,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1994,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1995,"Dry skim milk products","Dry whole milk",0.4,"Pounds per capita"
1996,"Dry skim milk products","Dry whole milk",0.486,"Pounds per capita"
1997,"Dry skim milk products","Dry whole milk",0.385,"Pounds per capita"
1998,"Dry skim milk products","Dry whole milk",0.444,"Pounds per capita"
1999,"Dry skim milk products","Dry whole milk",0.396,"Pounds per capita"
2000,"Dry skim milk products","Dry whole milk",0.265,"Pounds per capita"
2001,"Dry skim milk products","Dry whole milk",0.099,"Pounds per capita"
2002,"Dry skim milk products","Dry whole milk",0.194,"Pounds per capita"
2003,"Dry skim milk products","Dry whole milk",0.183,"Pounds per capita"
2004,"Dry skim milk products","Dry whole milk",0.143,"Pounds per capita"
2005,"Dry skim milk products","Dry whole milk",0.152,"Pounds per capita"
2006,"Dry skim milk products","Dry whole milk",0.111,"Pounds per capita"
2007,"Dry skim milk products","Dry whole milk",0.165,"Pounds per capita"
2008,"Dry skim milk products","Dry whole milk",0.095,"Pounds per capita"
2009,"Dry skim milk products","Dry whole milk",0.252,"Pounds per capita"
2010,"Dry skim milk products","Dry whole milk",0.205,"Pounds per capita"
2011,"Dry skim milk products","Dry whole milk",0.214,"Pounds per capita"
2012,"Dry skim milk products","Dry whole milk",0.17,"Pounds per capita"
2013,"Dry skim milk products","Dry whole milk",0.162,"Pounds per capita"
2014,"Dry skim milk products","Dry whole milk",0.198,"Pounds per capita"
2015,"Dry skim milk products","Dry whole milk",0.334,"Pounds per capita"
2016,"Dry skim milk products","Dry whole milk",0.27,"Pounds per capita"
2017,"Dry skim milk products","Dry whole milk",0.349,"Pounds per capita"
2018,"Dry skim milk products","Dry whole milk",0.36,"Pounds per capita"
2019,"Dry skim milk products","Dry whole milk",0.223,"Pounds per capita"
2020,"Dry skim milk products","Dry whole milk",0.294,"Pounds per capita"
2021,"Dry skim milk products","Dry whole milk",0.229,"Pounds per capita"
2022,"Dry skim milk products","Dry whole milk",0.261,"Pounds per capita"
2023,"Dry skim milk products","Dry whole milk",0.261,"Pounds per capita"
1975,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.262,"Pounds per capita"
1976,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.511,"Pounds per capita"
1977,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.311,"Pounds per capita"
1978,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.109,"Pounds per capita"
1979,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.292,"Pounds per capita"
1980,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.016,"Pounds per capita"
1981,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.157,"Pounds per capita"
1982,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.133,"Pounds per capita"
1983,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.262,"Pounds per capita"
1984,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.536,"Pounds per capita"
1985,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.287,"Pounds per capita"
1986,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.478,"Pounds per capita"
1987,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.542,"Pounds per capita"
1988,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.615,"Pounds per capita"
1989,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.151,"Pounds per capita"
1990,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.896,"Pounds per capita"
1991,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.591,"Pounds per capita"
1992,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.809,"Pounds per capita"
1993,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.452,"Pounds per capita"
1994,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.476,"Pounds per capita"
1995,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.422,"Pounds per capita"
1996,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.725,"Pounds per capita"
1997,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.324,"Pounds per capita"
1998,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.189,"Pounds per capita"
1999,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.683,"Pounds per capita"
2000,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.658,"Pounds per capita"
2001,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.345,"Pounds per capita"
2002,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.081,"Pounds per capita"
2003,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.374,"Pounds per capita"
2004,"Dry skim milk products","Nonfat dry milk and skim milk powder",4.291,"Pounds per capita"
2005,"Dry skim milk products","Nonfat dry milk and skim milk powder",4.198,"Pounds per capita"
2006,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.211,"Pounds per capita"
2007,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.861,"Pounds per capita"
2008,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.061,"Pounds per capita"
2009,"Dry skim milk products","Nonfat dry milk and skim milk powder",4.001,"Pounds per capita"
2010,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.238,"Pounds per capita"
2011,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.999,"Pounds per capita"
2012,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.619,"Pounds per capita"
2013,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.883,"Pounds per capita"
2014,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.093,"Pounds per capita"
2015,"Dry skim milk products","Nonfat dry milk and skim milk powder",3.229,"Pounds per capita"
2016,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.945,"Pounds per capita"
2017,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.773,"Pounds per capita"
2018,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.273,"Pounds per capita"
2019,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.679,"Pounds per capita"
2020,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.459,"Pounds per capita"
2021,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.466,"Pounds per capita"
2022,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.255,"Pounds per capita"
2023,"Dry skim milk products","Nonfat dry milk and skim milk powder",2.455,"Pounds per capita"
1975,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1976,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1977,"Dry skim milk products","Dry buttermilk",0.3,"Pounds per capita"
1978,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1979,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1980,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1981,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1982,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1983,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1984,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1985,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1986,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1987,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1988,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1989,"Dry skim milk products","Dry buttermilk",0.2,"Pounds per capita"
1990,"Dry skim milk products","Dry buttermilk",0.191,"Pounds per capita"
1991,"Dry skim milk products","Dry buttermilk",0.237,"Pounds per capita"
1992,"Dry skim milk products","Dry buttermilk",0.236,"Pounds per capita"
1993,"Dry skim milk products","Dry buttermilk",0.19,"Pounds per capita"
1994,"Dry skim milk products","Dry buttermilk",0.184,"Pounds per capita"
1995,"Dry skim milk products","Dry buttermilk",0.204,"Pounds per capita"
1996,"Dry skim milk products","Dry buttermilk",0.176,"Pounds per capita"
1997,"Dry skim milk products","Dry buttermilk",0.188,"Pounds per capita"
1998,"Dry skim milk products","Dry buttermilk",0.166,"Pounds per capita"
1999,"Dry skim milk products","Dry buttermilk",0.166,"Pounds per capita"
2000,"Dry skim milk products","Dry buttermilk",0.189,"Pounds per capita"
2001,"Dry skim milk products","Dry buttermilk",0.15,"Pounds per capita"
2002,"Dry skim milk products","Dry buttermilk",0.151,"Pounds per capita"
2003,"Dry skim milk products","Dry buttermilk",0.159,"Pounds per capita"
2004,"Dry skim milk products","Dry buttermilk",0.15,"Pounds per capita"
2005,"Dry skim milk products","Dry buttermilk",0.19,"Pounds per capita"
2006,"Dry skim milk products","Dry buttermilk",0.217,"Pounds per capita"
