Year,Period,Period_Number,Data_Item,Value,Units
2019,Annual,17,Choice beef retail value,604.3,Cents per pound of retail equivalent
2020,Annual,17,Choice beef retail value,653.6,Cents per pound of retail equivalent
2021,Annual,17,Choice beef retail value,724.9,Cents per pound of retail equivalent
2022,Annual,17,Choice beef retail value,758.5,Cents per pound of retail equivalent
2023,Annual,17,Choice beef retail value,798.3,Cents per pound of retail equivalent
2024,Annual,17,Choice beef retail value,823.5,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,Choice beef retail value,759.8,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,Choice beef retail value,741.2,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,Choice beef retail value,759.9,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,Choice beef retail value,802.4,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,Choice beef retail value,823.7,Cents per pound of retail equivalent
2023,"Quarter 4, October-December",16,Choice beef retail value,807.2,Cents per pound of retail equivalent
2024,"Quarter 1, January-March",13,Choice beef retail value,809.2,Cents per pound of retail equivalent
2024,"Quarter 2, April-June",14,Choice beef retail value,812.7,Cents per pound of retail equivalent
2024,"Quarter 3, July-September",15,Choice beef retail value,845.2,Cents per pound of retail equivalent
2024,"Quarter 4, October-December",16,Choice beef retail value,827.0,Cents per pound of retail equivalent
2025,"Quarter 1, January-March",13,Choice beef retail value,863.2,Cents per pound of retail equivalent
2025,"Quarter 2, April-June",14,Choice beef retail value,897.1,Cents per pound of retail equivalent
2023,September,9,Choice beef retail value,818.1,Cents per pound of retail equivalent
2023,October,10,Choice beef retail value,816.6,Cents per pound of retail equivalent
2023,November,11,Choice beef retail value,803.9,Cents per pound of retail equivalent
2023,December,12,Choice beef retail value,801.1,Cents per pound of retail equivalent
2024,January,1,Choice beef retail value,807.8,Cents per pound of retail equivalent
2024,February,2,Choice beef retail value,807.9,Cents per pound of retail equivalent
2024,March,3,Choice beef retail value,812.0,Cents per pound of retail equivalent
2024,April,4,Choice beef retail value,815.1,Cents per pound of retail equivalent
2024,May,5,Choice beef retail value,811.1,Cents per pound of retail equivalent
2024,June,6,Choice beef retail value,811.9,Cents per pound of retail equivalent
2024,July,7,Choice beef retail value,843.3,Cents per pound of retail equivalent
2024,August,8,Choice beef retail value,851.5,Cents per pound of retail equivalent
2024,September,9,Choice beef retail value,840.8,Cents per pound of retail equivalent
2024,October,10,Choice beef retail value,810.7,Cents per pound of retail equivalent
2024,November,11,Choice beef retail value,832.4,Cents per pound of retail equivalent
2024,December,12,Choice beef retail value,837.9,Cents per pound of retail equivalent
2025,January,1,Choice beef retail value,852.6,Cents per pound of retail equivalent
2025,February,2,Choice beef retail value,863.7,Cents per pound of retail equivalent
2025,March,3,Choice beef retail value,874.5,Cents per pound of retail equivalent
2025,April,4,Choice beef retail value,883.2,Cents per pound of retail equivalent
2025,May,5,Choice beef retail value,881.1,Cents per pound of retail equivalent
2025,June,6,Choice beef retail value,926.6,Cents per pound of retail equivalent
2025,July,7,Choice beef retail value,969.0,Cents per pound of retail equivalent
2025,August,8,Choice beef retail value,985.2,Cents per pound of retail equivalent
2019,Annual,17,Choice beef wholesale value,340.9,Cents per pound of retail equivalent
2020,Annual,17,Choice beef wholesale value,363.2,Cents per pound of retail equivalent
2021,Annual,17,Choice beef wholesale value,423.9,Cents per pound of retail equivalent
2022,Annual,17,Choice beef wholesale value,397.7,Cents per pound of retail equivalent
2023,Annual,17,Choice beef wholesale value,452.9,Cents per pound of retail equivalent
2024,Annual,17,Choice beef wholesale value,468.7,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,Choice beef wholesale value,394.4,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,Choice beef wholesale value,387.7,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,Choice beef wholesale value,421.7,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,Choice beef wholesale value,472.0,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,Choice beef wholesale value,466.2,Cents per pound of retail equivalent
2023,"Quarter 4, October-December",16,Choice beef wholesale value,451.8,Cents per pound of retail equivalent
2024,"Quarter 1, January-March",13,Choice beef wholesale value,455.3,Cents per pound of retail equivalent
2024,"Quarter 2, April-June",14,Choice beef wholesale value,467.6,Cents per pound of retail equivalent
2024,"Quarter 3, July-September",15,Choice beef wholesale value,476.5,Cents per pound of retail equivalent
2024,"Quarter 4, October-December",16,Choice beef wholesale value,475.4,Cents per pound of retail equivalent
2025,"Quarter 1, January-March",13,Choice beef wholesale value,492.3,Cents per pound of retail equivalent
2025,"Quarter 2, April-June",14,Choice beef wholesale value,540.4,Cents per pound of retail equivalent
2023,September,9,Choice beef wholesale value,462.6,Cents per pound of retail equivalent
2023,October,10,Choice beef wholesale value,458.7,Cents per pound of retail equivalent
2023,November,11,Choice beef wholesale value,453.4,Cents per pound of retail equivalent
2023,December,12,Choice beef wholesale value,443.0,Cents per pound of retail equivalent
2024,January,1,Choice beef wholesale value,442.3,Cents per pound of retail equivalent
2024,February,2,Choice beef wholesale value,452.5,Cents per pound of retail equivalent
2024,March,3,Choice beef wholesale value,470.7,Cents per pound of retail equivalent
2024,April,4,Choice beef wholesale value,454.4,Cents per pound of retail equivalent
2024,May,5,Choice beef wholesale value,463.2,Cents per pound of retail equivalent
2024,June,6,Choice beef wholesale value,486.1,Cents per pound of retail equivalent
2024,July,7,Choice beef wholesale value,486.0,Cents per pound of retail equivalent
2024,August,8,Choice beef wholesale value,478.0,Cents per pound of retail equivalent
2024,September,9,Choice beef wholesale value,463.3,Cents per pound of retail equivalent
2024,October,10,Choice beef wholesale value,476.9,Cents per pound of retail equivalent
2024,November,11,Choice beef wholesale value,470.4,Cents per pound of retail equivalent
2024,December,12,Choice beef wholesale value,478.4,Cents per pound of retail equivalent
2025,January,1,Choice beef wholesale value,500.3,Cents per pound of retail equivalent
2025,February,2,Choice beef wholesale value,483.1,Cents per pound of retail equivalent
2025,March,3,Choice beef wholesale value,491.5,Cents per pound of retail equivalent
2025,April,4,Choice beef wholesale value,512.3,Cents per pound of retail equivalent
2025,May,5,Choice beef wholesale value,539.1,Cents per pound of retail equivalent
2025,June,6,Choice beef wholesale value,576.8,Cents per pound of retail equivalent
2025,July,7,Choice beef wholesale value,572.0,Cents per pound of retail equivalent
2025,August,8,Choice beef wholesale value,599.7,Cents per pound of retail equivalent
2019,Annual,17,Choice beef gross farm value,277.0,Cents per pound of retail equivalent
2020,Annual,17,Choice beef gross farm value,260.8,Cents per pound of retail equivalent
2021,Annual,17,Choice beef gross farm value,291.9,Cents per pound of retail equivalent
2022,Annual,17,Choice beef gross farm value,342.4,Cents per pound of retail equivalent
2023,Annual,17,Choice beef gross farm value,416.1,Cents per pound of retail equivalent
2024,Annual,17,Choice beef gross farm value,444.0,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,Choice beef gross farm value,334.8,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,Choice beef gross farm value,364.2,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,Choice beef gross farm value,385.7,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,Choice beef gross farm value,420.1,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,Choice beef gross farm value,432.9,Cents per pound of retail equivalent
2023,"Quarter 4, October-December",16,Choice beef gross farm value,425.6,Cents per pound of retail equivalent
2024,"Quarter 1, January-March",13,Choice beef gross farm value,432.5,Cents per pound of retail equivalent
2024,"Quarter 2, April-June",14,Choice beef gross farm value,445.0,Cents per pound of retail equivalent
2024,"Quarter 3, July-September",15,Choice beef gross farm value,445.3,Cents per pound of retail equivalent
2024,"Quarter 4, October-December",16,Choice beef gross farm value,453.2,Cents per pound of retail equivalent
2025,"Quarter 1, January-March",13,Choice beef gross farm value,485.2,Cents per pound of retail equivalent
2025,"Quarter 2, April-June",14,Choice beef gross farm value,534.3,Cents per pound of retail equivalent
2023,September,9,Choice beef gross farm value,436.7,Cents per pound of retail equivalent
2023,October,10,Choice beef gross farm value,439.1,Cents per pound of retail equivalent
2023,November,11,Choice beef gross farm value,427.7,Cents per pound of retail equivalent
2023,December,12,Choice beef gross farm value,410.0,Cents per pound of retail equivalent
2024,January,1,Choice beef gross farm value,417.2,Cents per pound of retail equivalent
2024,February,2,Choice beef gross farm value,434.2,Cents per pound of retail equivalent
2024,March,3,Choice beef gross farm value,447.1,Cents per pound of retail equivalent
2024,April,4,Choice beef gross farm value,438.0,Cents per pound of retail equivalent
2024,May,5,Choice beef gross farm value,445.4,Cents per pound of retail equivalent
2024,June,6,Choice beef gross farm value,451.6,Cents per pound of retail equivalent
2024,July,7,Choice beef gross farm value,453.2,Cents per pound of retail equivalent
2024,August,8,Choice beef gross farm value,444.4,Cents per pound of retail equivalent
2024,September,9,Choice beef gross farm value,438.7,Cents per pound of retail equivalent
2024,October,10,Choice beef gross farm value,451.0,Cents per pound of retail equivalent
2024,November,11,Choice beef gross farm value,449.2,Cents per pound of retail equivalent
2024,December,12,Choice beef gross farm value,459.6,Cents per pound of retail equivalent
2025,January,1,Choice beef gross farm value,481.7,Cents per pound of retail equivalent
2025,February,2,Choice beef gross farm value,483.3,Cents per pound of retail equivalent
2025,March,3,Choice beef gross farm value,491.3,Cents per pound of retail equivalent
2025,April,4,Choice beef gross farm value,522.8,Cents per pound of retail equivalent
2025,May,5,Choice beef gross farm value,528.6,Cents per pound of retail equivalent
2025,June,6,Choice beef gross farm value,551.4,Cents per pound of retail equivalent
2025,July,7,Choice beef gross farm value,549.3,Cents per pound of retail equivalent
2025,August,8,Choice beef gross farm value,571.4,Cents per pound of retail equivalent
2019,Annual,17,Choice beef byproduct allowance,19.8,Cents per pound of retail equivalent
2020,Annual,17,Choice beef byproduct allowance,17.3,Cents per pound of retail equivalent
2021,Annual,17,Choice beef byproduct allowance,25.1,Cents per pound of retail equivalent
2022,Annual,17,Choice beef byproduct allowance,35.0,Cents per pound of retail equivalent
2023,Annual,17,Choice beef byproduct allowance,34.3,Cents per pound of retail equivalent
2024,Annual,17,Choice beef byproduct allowance,30.7,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,Choice beef byproduct allowance,34.8,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,Choice beef byproduct allowance,40.0,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,Choice beef byproduct allowance,34.8,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,Choice beef byproduct allowance,33.0,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,Choice beef byproduct allowance,36.2,Cents per pound of retail equivalent
2023,"Quarter 4, October-December",16,Choice beef byproduct allowance,33.0,Cents per pound of retail equivalent
2024,"Quarter 1, January-March",13,Choice beef byproduct allowance,31.9,Cents per pound of retail equivalent
2024,"Quarter 2, April-June",14,Choice beef byproduct allowance,30.6,Cents per pound of retail equivalent
2024,"Quarter 3, July-September",15,Choice beef byproduct allowance,30.0,Cents per pound of retail equivalent
2024,"Quarter 4, October-December",16,Choice beef byproduct allowance,30.3,Cents per pound of retail equivalent
2025,"Quarter 1, January-March",13,Choice beef byproduct allowance,32.3,Cents per pound of retail equivalent
2025,"Quarter 2, April-June",14,Choice beef byproduct allowance,32.2,Cents per pound of retail equivalent
2023,September,9,Choice beef byproduct allowance,36.9,Cents per pound of retail equivalent
2023,October,10,Choice beef byproduct allowance,35.7,Cents per pound of retail equivalent
2023,November,11,Choice beef byproduct allowance,33.2,Cents per pound of retail equivalent
2023,December,12,Choice beef byproduct allowance,30.2,Cents per pound of retail equivalent
2024,January,1,Choice beef byproduct allowance,30.3,Cents per pound of retail equivalent
2024,February,2,Choice beef byproduct allowance,34.3,Cents per pound of retail equivalent
2024,March,3,Choice beef byproduct allowance,31.1,Cents per pound of retail equivalent
2024,April,4,Choice beef byproduct allowance,31.3,Cents per pound of retail equivalent
2024,May,5,Choice beef byproduct allowance,30.2,Cents per pound of retail equivalent
2024,June,6,Choice beef byproduct allowance,30.4,Cents per pound of retail equivalent
2024,July,7,Choice beef byproduct allowance,30.6,Cents per pound of retail equivalent
2024,August,8,Choice beef byproduct allowance,29.4,Cents per pound of retail equivalent
2024,September,9,Choice beef byproduct allowance,30.0,Cents per pound of retail equivalent
2024,October,10,Choice beef byproduct allowance,29.8,Cents per pound of retail equivalent
2024,November,11,Choice beef byproduct allowance,29.8,Cents per pound of retail equivalent
2024,December,12,Choice beef byproduct allowance,31.2,Cents per pound of retail equivalent
2025,January,1,Choice beef byproduct allowance,31.4,Cents per pound of retail equivalent
2025,February,2,Choice beef byproduct allowance,33.4,Cents per pound of retail equivalent
2025,March,3,Choice beef byproduct allowance,32.2,Cents per pound of retail equivalent
2025,April,4,Choice beef byproduct allowance,34.0,Cents per pound of retail equivalent
2025,May,5,Choice beef byproduct allowance,31.1,Cents per pound of retail equivalent
2025,June,6,Choice beef byproduct allowance,31.6,Cents per pound of retail equivalent
2025,July,7,Choice beef byproduct allowance,33.2,Cents per pound of retail equivalent
2025,August,8,Choice beef byproduct allowance,33.4,Cents per pound of retail equivalent
2019,Annual,17,Choice beef net farm value,257.2,Cents per pound of retail equivalent
2020,Annual,17,Choice beef net farm value,243.5,Cents per pound of retail equivalent
2021,Annual,17,Choice beef net farm value,266.8,Cents per pound of retail equivalent
2022,Annual,17,Choice beef net farm value,307.4,Cents per pound of retail equivalent
2023,Annual,17,Choice beef net farm value,381.8,Cents per pound of retail equivalent
2024,Annual,17,Choice beef net farm value,413.3,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,Choice beef net farm value,300.0,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,Choice beef net farm value,324.2,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,Choice beef net farm value,350.9,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,Choice beef net farm value,387.1,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,Choice beef net farm value,396.7,Cents per pound of retail equivalent
2023,"Quarter 4, October-December",16,Choice beef net farm value,392.6,Cents per pound of retail equivalent
2024,"Quarter 1, January-March",13,Choice beef net farm value,400.6,Cents per pound of retail equivalent
2024,"Quarter 2, April-June",14,Choice beef net farm value,414.4,Cents per pound of retail equivalent
2024,"Quarter 3, July-September",15,Choice beef net farm value,415.3,Cents per pound of retail equivalent
2024,"Quarter 4, October-December",16,Choice beef net farm value,422.9,Cents per pound of retail equivalent
2025,"Quarter 1, January-March",13,Choice beef net farm value,452.9,Cents per pound of retail equivalent
2025,"Quarter 2, April-June",14,Choice beef net farm value,502.1,Cents per pound of retail equivalent
2023,September,9,Choice beef net farm value,399.8,Cents per pound of retail equivalent
2023,October,10,Choice beef net farm value,403.4,Cents per pound of retail equivalent
2023,November,11,Choice beef net farm value,394.5,Cents per pound of retail equivalent
2023,December,12,Choice beef net farm value,379.8,Cents per pound of retail equivalent
2024,January,1,Choice beef net farm value,386.9,Cents per pound of retail equivalent
2024,February,2,Choice beef net farm value,399.9,Cents per pound of retail equivalent
2024,March,3,Choice beef net farm value,416.0,Cents per pound of retail equivalent
2024,April,4,Choice beef net farm value,406.7,Cents per pound of retail equivalent
2024,May,5,Choice beef net farm value,415.2,Cents per pound of retail equivalent
2024,June,6,Choice beef net farm value,421.2,Cents per pound of retail equivalent
2024,July,7,Choice beef net farm value,422.6,Cents per pound of retail equivalent
2024,August,8,Choice beef net farm value,415.0,Cents per pound of retail equivalent
2024,September,9,Choice beef net farm value,408.7,Cents per pound of retail equivalent
2024,October,10,Choice beef net farm value,421.2,Cents per pound of retail equivalent
2024,November,11,Choice beef net farm value,419.4,Cents per pound of retail equivalent
2024,December,12,Choice beef net farm value,428.4,Cents per pound of retail equivalent
2025,January,1,Choice beef net farm value,450.3,Cents per pound of retail equivalent
2025,February,2,Choice beef net farm value,449.9,Cents per pound of retail equivalent
2025,March,3,Choice beef net farm value,459.1,Cents per pound of retail equivalent
2025,April,4,Choice beef net farm value,488.8,Cents per pound of retail equivalent
2025,May,5,Choice beef net farm value,497.5,Cents per pound of retail equivalent
2025,June,6,Choice beef net farm value,519.8,Cents per pound of retail equivalent
2025,July,7,Choice beef net farm value,516.1,Cents per pound of retail equivalent
2025,August,8,Choice beef net farm value,538.0,Cents per pound of retail equivalent
2019,Annual,17,"Choice beef price spread, farm to retail",347.1,Cents per pound of retail equivalent
2020,Annual,17,"Choice beef price spread, farm to retail",410.1,Cents per pound of retail equivalent
2021,Annual,17,"Choice beef price spread, farm to retail",458.1,Cents per pound of retail equivalent
2022,Annual,17,"Choice beef price spread, farm to retail",451.1,Cents per pound of retail equivalent
2023,Annual,17,"Choice beef price spread, farm to retail",416.5,Cents per pound of retail equivalent
2024,Annual,17,"Choice beef price spread, farm to retail",410.2,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,"Choice beef price spread, farm to retail",459.8,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,"Choice beef price spread, farm to retail",417.0,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,"Choice beef price spread, farm to retail",409.0,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,"Choice beef price spread, farm to retail",415.3,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,"Choice beef price spread, farm to retail",427.0,Cents per pound of retail equivalent
2023,"Quarter 4, October-December",16,"Choice beef price spread, farm to retail",414.6,Cents per pound of retail equivalent
2024,"Quarter 1, January-March",13,"Choice beef price spread, farm to retail",408.6,Cents per pound of retail equivalent
2024,"Quarter 2, April-June",14,"Choice beef price spread, farm to retail",398.3,Cents per pound of retail equivalent
2024,"Quarter 3, July-September",15,"Choice beef price spread, farm to retail",429.9,Cents per pound of retail equivalent
2024,"Quarter 4, October-December",16,"Choice beef price spread, farm to retail",404.1,Cents per pound of retail equivalent
2025,"Quarter 1, January-March",13,"Choice beef price spread, farm to retail",410.3,Cents per pound of retail equivalent
2025,"Quarter 2, April-June",14,"Choice beef price spread, farm to retail",395.0,Cents per pound of retail equivalent
2023,September,9,"Choice beef price spread, farm to retail",418.3,Cents per pound of retail equivalent
2023,October,10,"Choice beef price spread, farm to retail",413.2,Cents per pound of retail equivalent
2023,November,11,"Choice beef price spread, farm to retail",409.4,Cents per pound of retail equivalent
2023,December,12,"Choice beef price spread, farm to retail",421.3,Cents per pound of retail equivalent
2024,January,1,"Choice beef price spread, farm to retail",420.9,Cents per pound of retail equivalent
2024,February,2,"Choice beef price spread, farm to retail",408.0,Cents per pound of retail equivalent
2024,March,3,"Choice beef price spread, farm to retail",396.0,Cents per pound of retail equivalent
2024,April,4,"Choice beef price spread, farm to retail",408.4,Cents per pound of retail equivalent
2024,May,5,"Choice beef price spread, farm to retail",395.9,Cents per pound of retail equivalent
2024,June,6,"Choice beef price spread, farm to retail",390.7,Cents per pound of retail equivalent
2024,July,7,"Choice beef price spread, farm to retail",420.7,Cents per pound of retail equivalent
2024,August,8,"Choice beef price spread, farm to retail",436.5,Cents per pound of retail equivalent
2024,September,9,"Choice beef price spread, farm to retail",432.1,Cents per pound of retail equivalent
2024,October,10,"Choice beef price spread, farm to retail",389.5,Cents per pound of retail equivalent
2024,November,11,"Choice beef price spread, farm to retail",413.0,Cents per pound of retail equivalent
2024,December,12,"Choice beef price spread, farm to retail",409.5,Cents per pound of retail equivalent
2025,January,1,"Choice beef price spread, farm to retail",402.3,Cents per pound of retail equivalent
2025,February,2,"Choice beef price spread, farm to retail",413.8,Cents per pound of retail equivalent
2025,March,3,"Choice beef price spread, farm to retail",415.4,Cents per pound of retail equivalent
2025,April,4,"Choice beef price spread, farm to retail",394.4,Cents per pound of retail equivalent
2025,May,5,"Choice beef price spread, farm to retail",383.6,Cents per pound of retail equivalent
2025,June,6,"Choice beef price spread, farm to retail",406.8,Cents per pound of retail equivalent
2025,July,7,"Choice beef price spread, farm to retail",452.9,Cents per pound of retail equivalent
2025,August,8,"Choice beef price spread, farm to retail",447.2,Cents per pound of retail equivalent
2019,Annual,17,"Choice beef price spread, farm to wholesale",83.7,Cents per pound of retail equivalent
2020,Annual,17,"Choice beef price spread, farm to wholesale",119.7,Cents per pound of retail equivalent
2021,Annual,17,"Choice beef price spread, farm to wholesale",157.1,Cents per pound of retail equivalent
2022,Annual,17,"Choice beef price spread, farm to wholesale",90.3,Cents per pound of retail equivalent
2023,Annual,17,"Choice beef price spread, farm to wholesale",71.1,Cents per pound of retail equivalent
2024,Annual,17,"Choice beef price spread, farm to wholesale",55.4,Cents per pound of retail equivalent
2022,"Quarter 3, July-September",15,"Choice beef price spread, farm to wholesale",94.4,Cents per pound of retail equivalent
2022,"Quarter 4, October-December",16,"Choice beef price spread, farm to wholesale",63.5,Cents per pound of retail equivalent
2023,"Quarter 1, January-March",13,"Choice beef price spread, farm to wholesale",70.8,Cents per pound of retail equivalent
2023,"Quarter 2, April-June",14,"Choice beef price spread, farm to wholesale",84.9,Cents per pound of retail equivalent
2023,"Quarter 3, July-September",15,"Choice beef price spread, farm to wholesale",69.5,Cents per pound of retail equivalent
