Year,Month,Month_Number,Data_Item,Value,Units,Source
2024,October,10,All uncooked beef steaks retail price,10.565,Dollars per pound,BLS
2024,November,11,All uncooked beef steaks retail price,10.673,Dollars per pound,BLS
2024,December,12,All uncooked beef steaks retail price,10.626,Dollars per pound,BLS
2025,January,1,All uncooked beef steaks retail price,10.905,Dollars per pound,BLS
2025,February,2,All uncooked beef steaks retail price,10.868,Dollars per pound,BLS
2025,March,3,All uncooked beef steaks retail price,10.980,Dollars per pound,BLS
2025,April,4,All uncooked beef steaks retail price,11.120,Dollars per pound,BLS
2025,May,5,All uncooked beef steaks retail price,11.032,Dollars per pound,BLS
2025,June,6,All uncooked beef steaks retail price,11.491,Dollars per pound,BLS
2025,July,7,All uncooked beef steaks retail price,11.875,Dollars per pound,BLS
2025,August,8,All uncooked beef steaks retail price,12.222,Dollars per pound,BLS
2023,August,8,All uncooked other beef not veal retail price,6.818,Dollars per pound,BLS
2023,September,9,All uncooked other beef not veal retail price,6.831,Dollars per pound,BLS
2023,October,10,All uncooked other beef not veal retail price,6.787,Dollars per pound,BLS
2023,November,11,All uncooked other beef not veal retail price,6.999,Dollars per pound,BLS
2023,December,12,All uncooked other beef not veal retail price,6.905,Dollars per pound,BLS
2024,January,1,All uncooked other beef not veal retail price,6.918,Dollars per pound,BLS
2024,February,2,All uncooked other beef not veal retail price,6.969,Dollars per pound,BLS
2024,March,3,All uncooked other beef not veal retail price,7.041,Dollars per pound,BLS
2024,April,4,All uncooked other beef not veal retail price,7.244,Dollars per pound,BLS
2024,May,5,All uncooked other beef not veal retail price,7.026,Dollars per pound,BLS
2024,June,6,All uncooked other beef not veal retail price,7.281,Dollars per pound,BLS
2024,July,7,All uncooked other beef not veal retail price,7.216,Dollars per pound,BLS
2024,August,8,All uncooked other beef not veal retail price,7.355,Dollars per pound,BLS
2024,September,9,All uncooked other beef not veal retail price,7.359,Dollars per pound,BLS
2024,October,10,All uncooked other beef not veal retail price,7.109,Dollars per pound,BLS
2024,November,11,All uncooked other beef not veal retail price,7.088,Dollars per pound,BLS
2024,December,12,All uncooked other beef not veal retail price,6.945,Dollars per pound,BLS
2025,January,1,All uncooked other beef not veal retail price,6.926,Dollars per pound,BLS
2025,February,2,All uncooked other beef not veal retail price,7.165,Dollars per pound,BLS
2025,March,3,All uncooked other beef not veal retail price,7.204,Dollars per pound,BLS
2025,April,4,All uncooked other beef not veal retail price,7.323,Dollars per pound,BLS
2025,May,5,All uncooked other beef not veal retail price,7.350,Dollars per pound,BLS
2025,June,6,All uncooked other beef not veal retail price,7.469,Dollars per pound,BLS
2025,July,7,All uncooked other beef not veal retail price,7.621,Dollars per pound,BLS
2025,August,8,All uncooked other beef not veal retail price,7.875,Dollars per pound,BLS
2023,August,8,"Bacon, sliced retail price",6.502,Dollars per pound,BLS
2023,September,9,"Bacon, sliced retail price",7.083,Dollars per pound,BLS
2023,October,10,"Bacon, sliced retail price",7.223,Dollars per pound,BLS
2023,November,11,"Bacon, sliced retail price",6.899,Dollars per pound,BLS
2023,December,12,"Bacon, sliced retail price",6.774,Dollars per pound,BLS
2024,January,1,"Bacon, sliced retail price",6.614,Dollars per pound,BLS
2024,February,2,"Bacon, sliced retail price",6.560,Dollars per pound,BLS
2024,March,3,"Bacon, sliced retail price",6.609,Dollars per pound,BLS
2024,April,4,"Bacon, sliced retail price",6.637,Dollars per pound,BLS
2024,May,5,"Bacon, sliced retail price",6.818,Dollars per pound,BLS
2024,June,6,"Bacon, sliced retail price",6.827,Dollars per pound,BLS
2024,July,7,"Bacon, sliced retail price",6.883,Dollars per pound,BLS
2024,August,8,"Bacon, sliced retail price",6.785,Dollars per pound,BLS
2024,September,9,"Bacon, sliced retail price",6.955,Dollars per pound,BLS
2024,October,10,"Bacon, sliced retail price",6.869,Dollars per pound,BLS
2024,November,11,"Bacon, sliced retail price",6.843,Dollars per pound,BLS
2024,December,12,"Bacon, sliced retail price",6.915,Dollars per pound,BLS
2025,January,1,"Bacon, sliced retail price",7.044,Dollars per pound,BLS
2025,February,2,"Bacon, sliced retail price",6.798,Dollars per pound,BLS
2025,March,3,"Bacon, sliced retail price",6.978,Dollars per pound,BLS
2025,April,4,"Bacon, sliced retail price",7.009,Dollars per pound,BLS
2025,May,5,"Bacon, sliced retail price",6.985,Dollars per pound,BLS
2025,June,6,"Bacon, sliced retail price",7.098,Dollars per pound,BLS
2025,July,7,"Bacon, sliced retail price",7.118,Dollars per pound,BLS
2025,August,8,"Bacon, sliced retail price",7.208,Dollars per pound,BLS
2023,August,8,"Pork chops, center cut, bone in retail price",4.630,Dollars per pound,BLS
2023,September,9,"Pork chops, center cut, bone in retail price",4.552,Dollars per pound,BLS
2023,October,10,"Pork chops, center cut, bone in retail price",4.426,Dollars per pound,BLS
2023,November,11,"Pork chops, center cut, bone in retail price",4.278,Dollars per pound,BLS
2023,December,12,"Pork chops, center cut, bone in retail price",4.327,Dollars per pound,BLS
2024,January,1,"Pork chops, center cut, bone in retail price",4.534,Dollars per pound,BLS
2024,February,2,"Pork chops, center cut, bone in retail price",4.400,Dollars per pound,BLS
2024,March,3,"Pork chops, center cut, bone in retail price",4.333,Dollars per pound,BLS
2024,April,4,"Pork chops, center cut, bone in retail price",4.332,Dollars per pound,BLS
2024,May,5,"Pork chops, center cut, bone in retail price",4.545,Dollars per pound,BLS
2024,June,6,"Pork chops, center cut, bone in retail price",4.616,Dollars per pound,BLS
2024,July,7,"Pork chops, center cut, bone in retail price",4.568,Dollars per pound,BLS
2024,August,8,"Pork chops, center cut, bone in retail price",4.640,Dollars per pound,BLS
2024,September,9,"Pork chops, center cut, bone in retail price",4.620,Dollars per pound,BLS
2024,October,10,"Pork chops, center cut, bone in retail price",4.487,Dollars per pound,BLS
2024,November,11,"Pork chops, center cut, bone in retail price",4.647,Dollars per pound,BLS
2024,December,12,"Pork chops, center cut, bone in retail price",4.580,Dollars per pound,BLS
2025,January,1,"Pork chops, center cut, bone in retail price",4.625,Dollars per pound,BLS
2025,February,2,"Pork chops, center cut, bone in retail price",4.463,Dollars per pound,BLS
2025,March,3,"Pork chops, center cut, bone in retail price",4.498,Dollars per pound,BLS
2025,April,4,"Pork chops, center cut, bone in retail price",4.454,Dollars per pound,BLS
2025,May,5,"Pork chops, center cut, bone in retail price",4.505,Dollars per pound,BLS
2025,June,6,"Pork chops, center cut, bone in retail price",4.617,Dollars per pound,BLS
2025,July,7,"Pork chops, center cut, bone in retail price",4.607,Dollars per pound,BLS
2025,August,8,"Pork chops, center cut, bone in retail price",4.600,Dollars per pound,BLS
2023,August,8,"Pork chops, boneless, retail price",4.556,Dollars per pound,BLS
2023,September,9,"Pork chops, boneless, retail price",4.558,Dollars per pound,BLS
2023,October,10,"Pork chops, boneless, retail price",4.767,Dollars per pound,BLS
2023,November,11,"Pork chops, boneless, retail price",4.629,Dollars per pound,BLS
2023,December,12,"Pork chops, boneless, retail price",4.557,Dollars per pound,BLS
2024,January,1,"Pork chops, boneless, retail price",4.524,Dollars per pound,BLS
2024,February,2,"Pork chops, boneless, retail price",4.377,Dollars per pound,BLS
2024,March,3,"Pork chops, boneless, retail price",4.527,Dollars per pound,BLS
2024,April,4,"Pork chops, boneless, retail price",4.511,Dollars per pound,BLS
2024,May,5,"Pork chops, boneless, retail price",4.634,Dollars per pound,BLS
2024,June,6,"Pork chops, boneless, retail price",4.589,Dollars per pound,BLS
2024,July,7,"Pork chops, boneless, retail price",4.652,Dollars per pound,BLS
2024,August,8,"Pork chops, boneless, retail price",4.622,Dollars per pound,BLS
2024,September,9,"Pork chops, boneless, retail price",4.615,Dollars per pound,BLS
2024,October,10,"Pork chops, boneless, retail price",4.585,Dollars per pound,BLS
2024,November,11,"Pork chops, boneless, retail price",4.874,Dollars per pound,BLS
2024,December,12,"Pork chops, boneless, retail price",4.658,Dollars per pound,BLS
2025,January,1,"Pork chops, boneless, retail price",4.530,Dollars per pound,BLS
2025,February,2,"Pork chops, boneless, retail price",4.558,Dollars per pound,BLS
2025,March,3,"Pork chops, boneless, retail price",4.771,Dollars per pound,BLS
2025,April,4,"Pork chops, boneless, retail price",4.609,Dollars per pound,BLS
2025,May,5,"Pork chops, boneless, retail price",4.601,Dollars per pound,BLS
2025,June,6,"Pork chops, boneless, retail price",4.618,Dollars per pound,BLS
2025,July,7,"Pork chops, boneless, retail price",4.691,Dollars per pound,BLS
2025,August,8,"Pork chops, boneless, retail price",4.688,Dollars per pound,BLS
2023,August,8,All pork chops retail price,4.359,Dollars per pound,BLS
2023,September,9,All pork chops retail price,4.327,Dollars per pound,BLS
2023,October,10,All pork chops retail price,4.452,Dollars per pound,BLS
2023,November,11,All pork chops retail price,4.343,Dollars per pound,BLS
2023,December,12,All pork chops retail price,4.256,Dollars per pound,BLS
2024,January,1,All pork chops retail price,4.236,Dollars per pound,BLS
2024,February,2,All pork chops retail price,4.157,Dollars per pound,BLS
2024,March,3,All pork chops retail price,4.256,Dollars per pound,BLS
2024,April,4,All pork chops retail price,4.235,Dollars per pound,BLS
2024,May,5,All pork chops retail price,4.391,Dollars per pound,BLS
2024,June,6,All pork chops retail price,4.397,Dollars per pound,BLS
2024,July,7,All pork chops retail price,4.409,Dollars per pound,BLS
2024,August,8,All pork chops retail price,4.403,Dollars per pound,BLS
2024,September,9,All pork chops retail price,4.328,Dollars per pound,BLS
2024,October,10,All pork chops retail price,4.273,Dollars per pound,BLS
2024,November,11,All pork chops retail price,4.430,Dollars per pound,BLS
2024,December,12,All pork chops retail price,4.308,Dollars per pound,BLS
2025,January,1,All pork chops retail price,4.249,Dollars per pound,BLS
2025,February,2,All pork chops retail price,4.226,Dollars per pound,BLS
2025,March,3,All pork chops retail price,4.341,Dollars per pound,BLS
2025,April,4,All pork chops retail price,4.244,Dollars per pound,BLS
2025,May,5,All pork chops retail price,4.220,Dollars per pound,BLS
2025,June,6,All pork chops retail price,4.264,Dollars per pound,BLS
2025,July,7,All pork chops retail price,4.333,Dollars per pound,BLS
2025,August,8,All pork chops retail price,4.299,Dollars per pound,BLS
2023,August,8,"Ham, boneless not canned retail price",5.895,Dollars per pound,BLS
2023,September,9,"Ham, boneless not canned retail price",5.882,Dollars per pound,BLS
2023,October,10,"Ham, boneless not canned retail price",5.766,Dollars per pound,BLS
2023,November,11,"Ham, boneless not canned retail price",5.528,Dollars per pound,BLS
2023,December,12,"Ham, boneless not canned retail price",5.497,Dollars per pound,BLS
2024,January,1,"Ham, boneless not canned retail price",5.532,Dollars per pound,BLS
2024,February,2,"Ham, boneless not canned retail price",5.666,Dollars per pound,BLS
2024,March,3,"Ham, boneless not canned retail price",5.572,Dollars per pound,BLS
2024,April,4,"Ham, boneless not canned retail price",5.594,Dollars per pound,BLS
2024,May,5,"Ham, boneless not canned retail price",5.668,Dollars per pound,BLS
2024,June,6,"Ham, boneless not canned retail price",5.567,Dollars per pound,BLS
2024,July,7,"Ham, boneless not canned retail price",5.727,Dollars per pound,BLS
2024,August,8,"Ham, boneless not canned retail price",5.633,Dollars per pound,BLS
2024,September,9,"Ham, boneless not canned retail price",5.630,Dollars per pound,BLS
2024,October,10,"Ham, boneless not canned retail price",5.670,Dollars per pound,BLS
2024,November,11,"Ham, boneless not canned retail price",5.630,Dollars per pound,BLS
2024,December,12,"Ham, boneless not canned retail price",5.458,Dollars per pound,BLS
2025,January,1,"Ham, boneless not canned retail price",5.476,Dollars per pound,BLS
2025,February,2,"Ham, boneless not canned retail price",5.520,Dollars per pound,BLS
2025,March,3,"Ham, boneless not canned retail price",5.603,Dollars per pound,BLS
2025,April,4,"Ham, boneless not canned retail price",5.473,Dollars per pound,BLS
2025,May,5,"Ham, boneless not canned retail price",5.453,Dollars per pound,BLS
2025,June,6,"Ham, boneless not canned retail price",5.379,Dollars per pound,BLS
2025,July,7,"Ham, boneless not canned retail price",5.685,Dollars per pound,BLS
2025,August,8,"Ham, boneless not canned retail price",5.432,Dollars per pound,BLS
2023,August,8,All ham (not canned or sliced) retail price,4.569,Dollars per pound,BLS
2023,September,9,All ham (not canned or sliced) retail price,4.563,Dollars per pound,BLS
2023,October,10,All ham (not canned or sliced) retail price,4.662,Dollars per pound,BLS
2023,November,11,All ham (not canned or sliced) retail price,4.522,Dollars per pound,BLS
2023,December,12,All ham (not canned or sliced) retail price,4.400,Dollars per pound,BLS
2024,January,1,All ham (not canned or sliced) retail price,4.412,Dollars per pound,BLS
2024,February,2,All ham (not canned or sliced) retail price,4.517,Dollars per pound,BLS
2024,March,3,All ham (not canned or sliced) retail price,4.475,Dollars per pound,BLS
2024,April,4,All ham (not canned or sliced) retail price,4.487,Dollars per pound,BLS
2024,May,5,All ham (not canned or sliced) retail price,4.575,Dollars per pound,BLS
2024,June,6,All ham (not canned or sliced) retail price,4.562,Dollars per pound,BLS
2024,July,7,All ham (not canned or sliced) retail price,4.710,Dollars per pound,BLS
2024,August,8,All ham (not canned or sliced) retail price,4.691,Dollars per pound,BLS
2024,September,9,All ham (not canned or sliced) retail price,4.595,Dollars per pound,BLS
2024,October,10,All ham (not canned or sliced) retail price,4.660,Dollars per pound,BLS
2024,November,11,All ham (not canned or sliced) retail price,4.560,Dollars per pound,BLS
2024,December,12,All ham (not canned or sliced) retail price,4.406,Dollars per pound,BLS
2025,January,1,All ham (not canned or sliced) retail price,4.411,Dollars per pound,BLS
2025,February,2,All ham (not canned or sliced) retail price,4.428,Dollars per pound,BLS
2025,March,3,All ham (not canned or sliced) retail price,4.496,Dollars per pound,BLS
2025,April,4,All ham (not canned or sliced) retail price,4.451,Dollars per pound,BLS
2025,May,5,All ham (not canned or sliced) retail price,4.451,Dollars per pound,BLS
2025,June,6,All ham (not canned or sliced) retail price,4.401,Dollars per pound,BLS
2025,July,7,All ham (not canned or sliced) retail price,4.660,Dollars per pound,BLS
2025,August,8,All ham (not canned or sliced) retail price,4.501,Dollars per pound,BLS
2023,August,8,All other pork excluding canned & sliced retail price,3.630,Dollars per pound,BLS
2023,September,9,All other pork excluding canned & sliced retail price,3.627,Dollars per pound,BLS
2023,October,10,All other pork excluding canned & sliced retail price,3.743,Dollars per pound,BLS
2023,November,11,All other pork excluding canned & sliced retail price,3.711,Dollars per pound,BLS
2023,December,12,All other pork excluding canned & sliced retail price,3.640,Dollars per pound,BLS
2024,January,1,All other pork excluding canned & sliced retail price,3.606,Dollars per pound,BLS
2024,February,2,All other pork excluding canned & sliced retail price,3.564,Dollars per pound,BLS
2024,March,3,All other pork excluding canned & sliced retail price,3.679,Dollars per pound,BLS
2024,April,4,All other pork excluding canned & sliced retail price,3.712,Dollars per pound,BLS
2024,May,5,All other pork excluding canned & sliced retail price,3.764,Dollars per pound,BLS
2024,June,6,All other pork excluding canned & sliced retail price,3.645,Dollars per pound,BLS
2024,July,7,All other pork excluding canned & sliced retail price,3.621,Dollars per pound,BLS
2024,August,8,All other pork excluding canned & sliced retail price,3.693,Dollars per pound,BLS
2024,September,9,All other pork excluding canned & sliced retail price,3.719,Dollars per pound,BLS
2024,October,10,All other pork excluding canned & sliced retail price,3.703,Dollars per pound,BLS
2024,November,11,All other pork excluding canned & sliced retail price,3.765,Dollars per pound,BLS
2024,December,12,All other pork excluding canned & sliced retail price,3.656,Dollars per pound,BLS
2025,January,1,All other pork excluding canned & sliced retail price,3.704,Dollars per pound,BLS
2025,February,2,All other pork excluding canned & sliced retail price,3.632,Dollars per pound,BLS
2025,March,3,All other pork excluding canned & sliced retail price,3.730,Dollars per pound,BLS
2025,April,4,All other pork excluding canned & sliced retail price,3.675,Dollars per pound,BLS
2025,May,5,All other pork excluding canned & sliced retail price,3.660,Dollars per pound,BLS
2025,June,6,All other pork excluding canned & sliced retail price,3.616,Dollars per pound,BLS
2025,July,7,All other pork excluding canned & sliced retail price,3.627,Dollars per pound,BLS
2025,August,8,All other pork excluding canned & sliced retail price,3.695,Dollars per pound,BLS
2023,August,8,Retail broiler composite,252.6,Cents per pound,ERS
2023,September,9,Retail broiler composite,246.2,Cents per pound,ERS
2023,October,10,Retail broiler composite,247.6,Cents per pound,ERS
2023,November,11,Retail broiler composite,243.7,Cents per pound,ERS
2023,December,12,Retail broiler composite,244.2,Cents per pound,ERS
2024,January,1,Retail broiler composite,242.4,Cents per pound,ERS
2024,February,2,Retail broiler composite,237.4,Cents per pound,ERS
2024,March,3,Retail broiler composite,243.3,Cents per pound,ERS
2024,April,4,Retail broiler composite,241.1,Cents per pound,ERS
2024,May,5,Retail broiler composite,244.0,Cents per pound,ERS
2024,June,6,Retail broiler composite,240.3,Cents per pound,ERS
2024,July,7,Retail broiler composite,241.1,Cents per pound,ERS
2024,August,8,Retail broiler composite,244.1,Cents per pound,ERS
2024,September,9,Retail broiler composite,246.8,Cents per pound,ERS
2024,October,10,Retail broiler composite,244.8,Cents per pound,ERS
2024,November,11,Retail broiler composite,242.3,Cents per pound,ERS
2024,December,12,Retail broiler composite,243.4,Cents per pound,ERS
2025,January,1,Retail broiler composite,242.7,Cents per pound,ERS
2025,February,2,Retail broiler composite,243.1,Cents per pound,ERS
2025,March,3,Retail broiler composite,245.2,Cents per pound,ERS
2025,April,4,Retail broiler composite,244.8,Cents per pound,ERS
2025,May,5,Retail broiler composite,245.9,Cents per pound,ERS
2025,June,6,Retail broiler composite,249.4,Cents per pound,ERS
2025,July,7,Retail broiler composite,248.2,Cents per pound,ERS
2025,August,8,Retail broiler composite,248.7,Cents per pound,ERS
2023,August,8,Wholesale broiler composite,92.8,Cents per pound,ERS
2023,September,9,Wholesale broiler composite,96.0,Cents per pound,ERS
2023,October,10,Wholesale broiler composite,93.9,Cents per pound,ERS
2023,November,11,Wholesale broiler composite,92.4,Cents per pound,ERS
2023,December,12,Wholesale broiler composite,94.6,Cents per pound,ERS
2024,January,1,Wholesale broiler composite,96.5,Cents per pound,ERS
2024,February,2,Wholesale broiler composite,99.6,Cents per pound,ERS
2024,March,3,Wholesale broiler composite,106.6,Cents per pound,ERS
2024,April,4,Wholesale broiler composite,107.1,Cents per pound,ERS
2024,May,5,Wholesale broiler composite,113.0,Cents per pound,ERS
2024,June,6,Wholesale broiler composite,116.3,Cents per pound,ERS
2024,July,7,Wholesale broiler composite,117.5,Cents per pound,ERS
2024,August,8,Wholesale broiler composite,115.1,Cents per pound,ERS
2024,September,9,Wholesale broiler composite,114.0,Cents per pound,ERS
2024,October,10,Wholesale broiler composite,110.1,Cents per pound,ERS
2024,November,11,Wholesale broiler composite,121.3,Cents per pound,ERS
2024,December,12,Wholesale broiler composite,110.7,Cents per pound,ERS
2025,January,1,Wholesale broiler composite,111.0,Cents per pound,ERS
2025,February,2,Wholesale broiler composite,121.7,Cents per pound,ERS
2025,March,3,Wholesale broiler composite,107.7,Cents per pound,ERS
2025,April,4,Wholesale broiler composite,117.0,Cents per pound,ERS
2025,May,5,Wholesale broiler composite,117.0,Cents per pound,ERS
2025,June,6,Wholesale broiler composite,117.8,Cents per pound,ERS
2025,July,7,Wholesale broiler composite,116.8,Cents per pound,ERS
2025,August,8,Wholesale broiler composite,113.1,Cents per pound,ERS
2023,August,8,Wholesale-retail broiler spread,159.8,Cents per pound,ERS
2023,September,9,Wholesale-retail broiler spread,150.2,Cents per pound,ERS
2023,October,10,Wholesale-retail broiler spread,153.7,Cents per pound,ERS
2023,November,11,Wholesale-retail broiler spread,151.3,Cents per pound,ERS
2023,December,12,Wholesale-retail broiler spread,149.6,Cents per pound,ERS
2024,January,1,Wholesale-retail broiler spread,145.9,Cents per pound,ERS
2024,February,2,Wholesale-retail broiler spread,137.8,Cents per pound,ERS
2024,March,3,Wholesale-retail broiler spread,136.7,Cents per pound,ERS
2024,April,4,Wholesale-retail broiler spread,134.0,Cents per pound,ERS
2024,May,5,Wholesale-retail broiler spread,131.0,Cents per pound,ERS
2024,June,6,Wholesale-retail broiler spread,124.0,Cents per pound,ERS
2024,July,7,Wholesale-retail broiler spread,123.6,Cents per pound,ERS
2024,August,8,Wholesale-retail broiler spread,129.0,Cents per pound,ERS
2024,September,9,Wholesale-retail broiler spread,132.8,Cents per pound,ERS
