Year,Month,Month_Number,Data_Item,Value,Units,Source
2024,October,10,Wholesale-retail broiler spread,134.7,Cents per pound,ERS
2024,November,11,Wholesale-retail broiler spread,121.0,Cents per pound,ERS
2024,December,12,Wholesale-retail broiler spread,132.7,Cents per pound,ERS
2025,January,1,Wholesale-retail broiler spread,131.7,Cents per pound,ERS
2025,February,2,Wholesale-retail broiler spread,121.4,Cents per pound,ERS
2025,March,3,Wholesale-retail broiler spread,137.5,Cents per pound,ERS
2025,April,4,Wholesale-retail broiler spread,127.8,Cents per pound,ERS
2025,May,5,Wholesale-retail broiler spread,128.9,Cents per pound,ERS
2025,June,6,Wholesale-retail broiler spread,131.6,Cents per pound,ERS
2025,July,7,Wholesale-retail broiler spread,131.4,Cents per pound,ERS
2025,August,8,Wholesale-retail broiler spread,135.6,Cents per pound,ERS
2023,August,8,"Chicken, fresh whole retail price",1.958,Dollars per pound,BLS
2023,September,9,"Chicken, fresh whole retail price",1.901,Dollars per pound,BLS
2023,October,10,"Chicken, fresh whole retail price",1.926,Dollars per pound,BLS
2023,November,11,"Chicken, fresh whole retail price",1.976,Dollars per pound,BLS
2023,December,12,"Chicken, fresh whole retail price",1.955,Dollars per pound,BLS
2024,January,1,"Chicken, fresh whole retail price",1.987,Dollars per pound,BLS
2024,February,2,"Chicken, fresh whole retail price",1.951,Dollars per pound,BLS
2024,March,3,"Chicken, fresh whole retail price",1.991,Dollars per pound,BLS
2024,April,4,"Chicken, fresh whole retail price",1.953,Dollars per pound,BLS
2024,May,5,"Chicken, fresh whole retail price",2.013,Dollars per pound,BLS
2024,June,6,"Chicken, fresh whole retail price",2.007,Dollars per pound,BLS
2024,July,7,"Chicken, fresh whole retail price",1.988,Dollars per pound,BLS
2024,August,8,"Chicken, fresh whole retail price",1.988,Dollars per pound,BLS
2024,September,9,"Chicken, fresh whole retail price",1.979,Dollars per pound,BLS
2024,October,10,"Chicken, fresh whole retail price",1.987,Dollars per pound,BLS
2024,November,11,"Chicken, fresh whole retail price",2.076,Dollars per pound,BLS
2024,December,12,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,January,1,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,February,2,"Chicken, fresh whole retail price",2.051,Dollars per pound,BLS
2025,March,3,"Chicken, fresh whole retail price",2.064,Dollars per pound,BLS
2025,April,4,"Chicken, fresh whole retail price",2.059,Dollars per pound,BLS
2025,May,5,"Chicken, fresh whole retail price",2.061,Dollars per pound,BLS
2025,June,6,"Chicken, fresh whole retail price",2.086,Dollars per pound,BLS
2025,July,7,"Chicken, fresh whole retail price",2.078,Dollars per pound,BLS
2025,August,8,"Chicken, fresh whole retail price",2.076,Dollars per pound,BLS
2023,August,8,Chicken legs bone-in retail price,2.031,Dollars per pound,BLS
2023,September,9,Chicken legs bone-in retail price,1.899,Dollars per pound,BLS
2023,October,10,Chicken legs bone-in retail price,1.917,Dollars per pound,BLS
2023,November,11,Chicken legs bone-in retail price,1.851,Dollars per pound,BLS
2023,December,12,Chicken legs bone-in retail price,1.856,Dollars per pound,BLS
2024,January,1,Chicken legs bone-in retail price,1.825,Dollars per pound,BLS
2024,February,2,Chicken legs bone-in retail price,1.752,Dollars per pound,BLS
2024,March,3,Chicken legs bone-in retail price,1.821,Dollars per pound,BLS
2024,April,4,Chicken legs bone-in retail price,1.815,Dollars per pound,BLS
2024,May,5,Chicken legs bone-in retail price,1.833,Dollars per pound,BLS
2024,June,6,Chicken legs bone-in retail price,1.771,Dollars per pound,BLS
2024,July,7,Chicken legs bone-in retail price,1.786,Dollars per pound,BLS
2024,August,8,Chicken legs bone-in retail price,1.835,Dollars per pound,BLS
2024,September,9,Chicken legs bone-in retail price,1.873,Dollars per pound,BLS
2024,October,10,Chicken legs bone-in retail price,1.830,Dollars per pound,BLS
2024,November,11,Chicken legs bone-in retail price,1.770,Dollars per pound,BLS
2024,December,12,Chicken legs bone-in retail price,1.781,Dollars per pound,BLS
2025,January,1,Chicken legs bone-in retail price,1.791,Dollars per pound,BLS
2025,February,2,Chicken legs bone-in retail price,1.792,Dollars per pound,BLS
2025,March,3,Chicken legs bone-in retail price,1.805,Dollars per pound,BLS
2025,April,4,Chicken legs bone-in retail price,1.789,Dollars per pound,BLS
2025,May,5,Chicken legs bone-in retail price,1.785,Dollars per pound,BLS
2025,June,6,Chicken legs bone-in retail price,1.815,Dollars per pound,BLS
2025,July,7,Chicken legs bone-in retail price,1.799,Dollars per pound,BLS
2025,August,8,Chicken legs bone-in retail price,1.797,Dollars per pound,BLS
2023,August,8,Chicken boneless breast retail price,4.179,Dollars per pound,BLS
2023,September,9,Chicken boneless breast retail price,4.229,Dollars per pound,BLS
2023,October,10,Chicken boneless breast retail price,4.222,Dollars per pound,BLS
2023,November,11,Chicken boneless breast retail price,4.060,Dollars per pound,BLS
2023,December,12,Chicken boneless breast retail price,4.082,Dollars per pound,BLS
2024,January,1,Chicken boneless breast retail price,4.086,Dollars per pound,BLS
2024,February,2,Chicken boneless breast retail price,4.105,Dollars per pound,BLS
2024,March,3,Chicken boneless breast retail price,4.106,Dollars per pound,BLS
2024,April,4,Chicken boneless breast retail price,4.061,Dollars per pound,BLS
2024,May,5,Chicken boneless breast retail price,4.118,Dollars per pound,BLS
2024,June,6,Chicken boneless breast retail price,4.046,Dollars per pound,BLS
2024,July,7,Chicken boneless breast retail price,3.946,Dollars per pound,BLS
2024,August,8,Chicken boneless breast retail price,3.952,Dollars per pound,BLS
2024,September,9,Chicken boneless breast retail price,3.974,Dollars per pound,BLS
2024,October,10,Chicken boneless breast retail price,4.037,Dollars per pound,BLS
2024,November,11,Chicken boneless breast retail price,4.011,Dollars per pound,BLS
2024,December,12,Chicken boneless breast retail price,4.104,Dollars per pound,BLS
2025,January,1,Chicken boneless breast retail price,3.969,Dollars per pound,BLS
2025,February,2,Chicken boneless breast retail price,4.079,Dollars per pound,BLS
2025,March,3,Chicken boneless breast retail price,4.160,Dollars per pound,BLS
2025,April,4,Chicken boneless breast retail price,4.180,Dollars per pound,BLS
2025,May,5,Chicken boneless breast retail price,4.216,Dollars per pound,BLS
2025,June,6,Chicken boneless breast retail price,4.239,Dollars per pound,BLS
2025,July,7,Chicken boneless breast retail price,4.204,Dollars per pound,BLS
2025,August,8,Chicken boneless breast retail price,4.212,Dollars per pound,BLS
2023,August,8,"Eggs, Grade A large retail price",2.043,Dollars per dozen,BLS
2023,September,9,"Eggs, Grade A large retail price",2.065,Dollars per dozen,BLS
2023,October,10,"Eggs, Grade A large retail price",2.072,Dollars per dozen,BLS
2023,November,11,"Eggs, Grade A large retail price",2.138,Dollars per dozen,BLS
2023,December,12,"Eggs, Grade A large retail price",2.507,Dollars per dozen,BLS
2024,January,1,"Eggs, Grade A large retail price",2.522,Dollars per dozen,BLS
2024,February,2,"Eggs, Grade A large retail price",2.996,Dollars per dozen,BLS
2024,March,3,"Eggs, Grade A large retail price",2.992,Dollars per dozen,BLS
2024,April,4,"Eggs, Grade A large retail price",2.864,Dollars per dozen,BLS
2024,May,5,"Eggs, Grade A large retail price",2.699,Dollars per dozen,BLS
2024,June,6,"Eggs, Grade A large retail price",2.715,Dollars per dozen,BLS
2024,July,7,"Eggs, Grade A large retail price",3.080,Dollars per dozen,BLS
2024,August,8,"Eggs, Grade A large retail price",3.204,Dollars per dozen,BLS
2024,September,9,"Eggs, Grade A large retail price",3.821,Dollars per dozen,BLS
2024,October,10,"Eggs, Grade A large retail price",3.370,Dollars per dozen,BLS
2024,November,11,"Eggs, Grade A large retail price",3.649,Dollars per dozen,BLS
2024,December,12,"Eggs, Grade A large retail price",4.146,Dollars per dozen,BLS
2025,January,1,"Eggs, Grade A large retail price",4.953,Dollars per dozen,BLS
2025,February,2,"Eggs, Grade A large retail price",5.897,Dollars per dozen,BLS
2025,March,3,"Eggs, Grade A large retail price",6.227,Dollars per dozen,BLS
2025,April,4,"Eggs, Grade A large retail price",5.122,Dollars per dozen,BLS
2025,May,5,"Eggs, Grade A large retail price",4.548,Dollars per dozen,BLS
2025,June,6,"Eggs, Grade A large retail price",3.775,Dollars per dozen,BLS
2025,July,7,"Eggs, Grade A large retail price",3.599,Dollars per dozen,BLS
2025,August,8,"Eggs, Grade A large retail price",3.587,Dollars per dozen,BLS
2023,August,8,"Eggs, Grade A large wholesale price",1.305,Dollars per dozen,AMS
2023,September,9,"Eggs, Grade A large wholesale price",1.467,Dollars per dozen,AMS
2023,October,10,"Eggs, Grade A large wholesale price",1.242,Dollars per dozen,AMS
2023,November,11,"Eggs, Grade A large wholesale price",1.910,Dollars per dozen,AMS
2023,December,12,"Eggs, Grade A large wholesale price",1.982,Dollars per dozen,AMS
2024,January,1,"Eggs, Grade A large wholesale price",2.165,Dollars per dozen,AMS
2024,February,2,"Eggs, Grade A large wholesale price",3.179,Dollars per dozen,AMS
2024,March,3,"Eggs, Grade A large wholesale price",2.322,Dollars per dozen,AMS
2024,April,4,"Eggs, Grade A large wholesale price",2.497,Dollars per dozen,AMS
2024,May,5,"Eggs, Grade A large wholesale price",1.779,Dollars per dozen,AMS
2024,June,6,"Eggs, Grade A large wholesale price",2.524,Dollars per dozen,AMS
2024,July,7,"Eggs, Grade A large wholesale price",2.471,Dollars per dozen,AMS
2024,August,8,"Eggs, Grade A large wholesale price",3.802,Dollars per dozen,AMS
2024,September,9,"Eggs, Grade A large wholesale price",3.467,Dollars per dozen,AMS
2024,October,10,"Eggs, Grade A large wholesale price",2.723,Dollars per dozen,AMS
2024,November,11,"Eggs, Grade A large wholesale price",4.264,Dollars per dozen,AMS
2024,December,12,"Eggs, Grade A large wholesale price",4.486,Dollars per dozen,AMS
2025,January,1,"Eggs, Grade A large wholesale price",6.412,Dollars per dozen,AMS
2025,February,2,"Eggs, Grade A large wholesale price",8.222,Dollars per dozen,AMS
2025,March,3,"Eggs, Grade A large wholesale price",5.127,Dollars per dozen,AMS
2025,April,4,"Eggs, Grade A large wholesale price",3.697,Dollars per dozen,AMS
2025,May,5,"Eggs, Grade A large wholesale price",3.452,Dollars per dozen,AMS
2025,June,6,"Eggs, Grade A large wholesale price",3.014,Dollars per dozen,AMS
2025,July,7,"Eggs, Grade A large wholesale price",3.385,Dollars per dozen,AMS
2025,August,8,"Eggs, Grade A large wholesale price",2.664,Dollars per dozen,AMS
2023,August,8,"Eggs, Grade A, large, retail minus wholesale price",0.738,Dollars per dozen,ERS
2023,September,9,"Eggs, Grade A, large, retail minus wholesale price",0.598,Dollars per dozen,ERS
2023,October,10,"Eggs, Grade A, large, retail minus wholesale price",0.830,Dollars per dozen,ERS
2023,November,11,"Eggs, Grade A, large, retail minus wholesale price",0.228,Dollars per dozen,ERS
2023,December,12,"Eggs, Grade A, large, retail minus wholesale price",0.525,Dollars per dozen,ERS
2024,January,1,"Eggs, Grade A, large, retail minus wholesale price",0.357,Dollars per dozen,ERS
2024,February,2,"Eggs, Grade A, large, retail minus wholesale price",-0.183,Dollars per dozen,ERS
2024,March,3,"Eggs, Grade A, large, retail minus wholesale price",0.670,Dollars per dozen,ERS
2024,April,4,"Eggs, Grade A, large, retail minus wholesale price",0.367,Dollars per dozen,ERS
2024,May,5,"Eggs, Grade A, large, retail minus wholesale price",0.920,Dollars per dozen,ERS
2024,June,6,"Eggs, Grade A, large, retail minus wholesale price",0.191,Dollars per dozen,ERS
2024,July,7,"Eggs, Grade A, large, retail minus wholesale price",0.609,Dollars per dozen,ERS
2024,August,8,"Eggs, Grade A, large, retail minus wholesale price",-0.598,Dollars per dozen,ERS
2024,September,9,"Eggs, Grade A, large, retail minus wholesale price",0.354,Dollars per dozen,ERS
2024,October,10,"Eggs, Grade A, large, retail minus wholesale price",0.647,Dollars per dozen,ERS
2024,November,11,"Eggs, Grade A, large, retail minus wholesale price",-0.615,Dollars per dozen,ERS
2024,December,12,"Eggs, Grade A, large, retail minus wholesale price",-0.340,Dollars per dozen,ERS
2025,January,1,"Eggs, Grade A, large, retail minus wholesale price",-1.459,Dollars per dozen,ERS
2025,February,2,"Eggs, Grade A, large, retail minus wholesale price",-2.325,Dollars per dozen,ERS
2025,March,3,"Eggs, Grade A, large, retail minus wholesale price",1.100,Dollars per dozen,ERS
2025,April,4,"Eggs, Grade A, large, retail minus wholesale price",1.425,Dollars per dozen,ERS
2025,May,5,"Eggs, Grade A, large, retail minus wholesale price",1.096,Dollars per dozen,ERS
2025,June,6,"Eggs, Grade A, large, retail minus wholesale price",0.761,Dollars per dozen,ERS
2025,July,7,"Eggs, Grade A, large, retail minus wholesale price",0.214,Dollars per dozen,ERS
2025,August,8,"Eggs, Grade A, large, retail minus wholesale price",0.923,Dollars per dozen,ERS
2023,August,8,"Milk, fresh, whole, fortified-gallon retail price",3.927,Dollars per gallon,BLS
2023,September,9,"Milk, fresh, whole, fortified-gallon retail price",3.965,Dollars per gallon,BLS
2023,October,10,"Milk, fresh, whole, fortified-gallon retail price",3.927,Dollars per gallon,BLS
2023,November,11,"Milk, fresh, whole, fortified-gallon retail price",3.997,Dollars per gallon,BLS
2023,December,12,"Milk, fresh, whole, fortified-gallon retail price",4.008,Dollars per gallon,BLS
2024,January,1,"Milk, fresh, whole, fortified-gallon retail price",3.958,Dollars per gallon,BLS
2024,February,2,"Milk, fresh, whole, fortified-gallon retail price",3.940,Dollars per gallon,BLS
2024,March,3,"Milk, fresh, whole, fortified-gallon retail price",3.893,Dollars per gallon,BLS
2024,April,4,"Milk, fresh, whole, fortified-gallon retail price",3.868,Dollars per gallon,BLS
2024,May,5,"Milk, fresh, whole, fortified-gallon retail price",3.864,Dollars per gallon,BLS
2024,June,6,"Milk, fresh, whole, fortified-gallon retail price",3.956,Dollars per gallon,BLS
2024,July,7,"Milk, fresh, whole, fortified-gallon retail price",3.983,Dollars per gallon,BLS
2024,August,8,"Milk, fresh, whole, fortified-gallon retail price",4.044,Dollars per gallon,BLS
2024,September,9,"Milk, fresh, whole, fortified-gallon retail price",4.021,Dollars per gallon,BLS
2024,October,10,"Milk, fresh, whole, fortified-gallon retail price",4.041,Dollars per gallon,BLS
2024,November,11,"Milk, fresh, whole, fortified-gallon retail price",4.138,Dollars per gallon,BLS
2024,December,12,"Milk, fresh, whole, fortified-gallon retail price",4.101,Dollars per gallon,BLS
2025,January,1,"Milk, fresh, whole, fortified-gallon retail price",4.025,Dollars per gallon,BLS
2025,February,2,"Milk, fresh, whole, fortified-gallon retail price",4.026,Dollars per gallon,BLS
2025,March,3,"Milk, fresh, whole, fortified-gallon retail price",4.050,Dollars per gallon,BLS
2025,April,4,"Milk, fresh, whole, fortified-gallon retail price",4.074,Dollars per gallon,BLS
2025,May,5,"Milk, fresh, whole, fortified-gallon retail price",4.022,Dollars per gallon,BLS
2025,June,6,"Milk, fresh, whole, fortified-gallon retail price",4.029,Dollars per gallon,BLS
2025,July,7,"Milk, fresh, whole, fortified-gallon retail price",4.162,Dollars per gallon,BLS
2025,August,8,"Milk, fresh, whole, fortified-gallon retail price",4.171,Dollars per gallon,BLS
2023,August,8,American processed cheese retail price,4.730,Dollars per pound,BLS
2023,September,9,American processed cheese retail price,4.767,Dollars per pound,BLS
2023,October,10,American processed cheese retail price,4.738,Dollars per pound,BLS
2023,November,11,American processed cheese retail price,4.748,Dollars per pound,BLS
2023,December,12,American processed cheese retail price,4.956,Dollars per pound,BLS
2024,January,1,American processed cheese retail price,4.904,Dollars per pound,BLS
2024,February,2,American processed cheese retail price,4.769,Dollars per pound,BLS
2024,March,3,American processed cheese retail price,4.854,Dollars per pound,BLS
2024,April,4,American processed cheese retail price,4.776,Dollars per pound,BLS
2024,May,5,American processed cheese retail price,4.819,Dollars per pound,BLS
2024,June,6,American processed cheese retail price,4.943,Dollars per pound,BLS
2024,July,7,American processed cheese retail price,4.874,Dollars per pound,BLS
2024,August,8,American processed cheese retail price,4.841,Dollars per pound,BLS
2024,September,9,American processed cheese retail price,4.951,Dollars per pound,BLS
2024,October,10,American processed cheese retail price,5.059,Dollars per pound,BLS
2024,November,11,American processed cheese retail price,4.941,Dollars per pound,BLS
2024,December,12,American processed cheese retail price,4.983,Dollars per pound,BLS
2025,January,1,American processed cheese retail price,5.058,Dollars per pound,BLS
2025,February,2,American processed cheese retail price,5.026,Dollars per pound,BLS
2025,March,3,American processed cheese retail price,4.946,Dollars per pound,BLS
2025,April,4,American processed cheese retail price,4.987,Dollars per pound,BLS
2025,May,5,American processed cheese retail price,5.063,Dollars per pound,BLS
2025,June,6,American processed cheese retail price,5.038,Dollars per pound,BLS
2025,July,7,American processed cheese retail price,4.906,Dollars per pound,BLS
2025,August,8,American processed cheese retail price,5.008,Dollars per pound,BLS
2023,August,8,"Cheddar cheese, natural retail price",5.897,Dollars per pound,BLS
2023,September,9,"Cheddar cheese, natural retail price",5.846,Dollars per pound,BLS
2023,October,10,"Cheddar cheese, natural retail price",5.846,Dollars per pound,BLS
2023,November,11,"Cheddar cheese, natural retail price",5.650,Dollars per pound,BLS
2023,December,12,"Cheddar cheese, natural retail price",5.545,Dollars per pound,BLS
2024,January,1,"Cheddar cheese, natural retail price",5.724,Dollars per pound,BLS
2024,February,2,"Cheddar cheese, natural retail price",5.726,Dollars per pound,BLS
2024,March,3,"Cheddar cheese, natural retail price",5.689,Dollars per pound,BLS
2024,April,4,"Cheddar cheese, natural retail price",5.510,Dollars per pound,BLS
2024,May,5,"Cheddar cheese, natural retail price",5.551,Dollars per pound,BLS
2024,June,6,"Cheddar cheese, natural retail price",5.537,Dollars per pound,BLS
2024,July,7,"Cheddar cheese, natural retail price",5.599,Dollars per pound,BLS
2024,August,8,"Cheddar cheese, natural retail price",5.763,Dollars per pound,BLS
2024,September,9,"Cheddar cheese, natural retail price",5.731,Dollars per pound,BLS
2024,October,10,"Cheddar cheese, natural retail price",5.844,Dollars per pound,BLS
2024,November,11,"Cheddar cheese, natural retail price",5.676,Dollars per pound,BLS
2024,December,12,"Cheddar cheese, natural retail price",5.621,Dollars per pound,BLS
2025,January,1,"Cheddar cheese, natural retail price",5.698,Dollars per pound,BLS
2025,February,2,"Cheddar cheese, natural retail price",5.536,Dollars per pound,BLS
2025,March,3,"Cheddar cheese, natural retail price",5.737,Dollars per pound,BLS
2025,April,4,"Cheddar cheese, natural retail price",5.743,Dollars per pound,BLS
2025,May,5,"Cheddar cheese, natural retail price",5.908,Dollars per pound,BLS
2025,June,6,"Cheddar cheese, natural retail price",5.999,Dollars per pound,BLS
2025,July,7,"Cheddar cheese, natural retail price",6.041,Dollars per pound,BLS
2025,August,8,"Cheddar cheese, natural retail price",6.123,Dollars per pound,BLS
2023,August,8,"Ice cream, prepackaged  retail price",5.904,Dollars per half gallon,BLS
2023,September,9,"Ice cream, prepackaged  retail price",5.959,Dollars per half gallon,BLS
2023,October,10,"Ice cream, prepackaged  retail price",6.041,Dollars per half gallon,BLS
2023,November,11,"Ice cream, prepackaged  retail price",6.014,Dollars per half gallon,BLS
2023,December,12,"Ice cream, prepackaged  retail price",6.015,Dollars per half gallon,BLS
2024,January,1,"Ice cream, prepackaged  retail price",5.903,Dollars per half gallon,BLS
2024,February,2,"Ice cream, prepackaged  retail price",5.885,Dollars per half gallon,BLS
2024,March,3,"Ice cream, prepackaged  retail price",5.733,Dollars per half gallon,BLS
2024,April,4,"Ice cream, prepackaged  retail price",6.196,Dollars per half gallon,BLS
2024,May,5,"Ice cream, prepackaged  retail price",6.000,Dollars per half gallon,BLS
2024,June,6,"Ice cream, prepackaged  retail price",6.137,Dollars per half gallon,BLS
2024,July,7,"Ice cream, prepackaged  retail price",6.030,Dollars per half gallon,BLS
2024,August,8,"Ice cream, prepackaged  retail price",6.357,Dollars per half gallon,BLS
2024,September,9,"Ice cream, prepackaged  retail price",6.338,Dollars per half gallon,BLS
2024,October,10,"Ice cream, prepackaged  retail price",6.295,Dollars per half gallon,BLS
2024,November,11,"Ice cream, prepackaged  retail price",6.447,Dollars per half gallon,BLS
2024,December,12,"Ice cream, prepackaged  retail price",6.270,Dollars per half gallon,BLS
2025,January,1,"Ice cream, prepackaged  retail price",6.459,Dollars per half gallon,BLS
2025,February,2,"Ice cream, prepackaged  retail price",6.255,Dollars per half gallon,BLS
2025,March,3,"Ice cream, prepackaged  retail price",6.328,Dollars per half gallon,BLS
2025,April,4,"Ice cream, prepackaged  retail price",6.229,Dollars per half gallon,BLS
2025,May,5,"Ice cream, prepackaged  retail price",6.466,Dollars per half gallon,BLS
2025,June,6,"Ice cream, prepackaged  retail price",6.493,Dollars per half gallon,BLS
2025,July,7,"Ice cream, prepackaged  retail price",6.374,Dollars per half gallon,BLS
2025,August,8,"Ice cream, prepackaged  retail price",6.505,Dollars per half gallon,BLS
,,,,,,
"Source: ""BLS"" are average prices reported by the U.S. Department of Labor, Bureau of Labor Statistics (BLS). ""AMS"" are data reported by the USDA Agricultural Marketing Service. ""ERS"" are USDA, Economic Research Service calculations based on BLS and AMS data.",,,,,,
