"commodity_desc","geography_desc","attribute_desc","unit_desc","timeperiod_desc","year_id","month_id","amount"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"76.40438136202448"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"72.044448514627859"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"96.98425755429281"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"254.1915875912409"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"7.445346320346319"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"8.5384983766233766"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"8.2981085858585857"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Oct-24 to Feb-25",2024,10,"18.25"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Oct-24 to Feb-25",2024,10,"248"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Oct-24 to Feb-25",2024,10,"8.7200000000000006"
"Cattle","High Plains","Expenses: 750 pound feeder steer","dollars per head","Nov-24 to Mar-25",2024,11,"1906.495890410959"
"Cattle","High Plains","Expenses: Total feed, handling, and management charge","dollars per head","Nov-24 to Mar-25",2024,11,"322.31217213436798"
"Cattle","High Plains","Expenses: Interest on feeder and 1/2 feed","dollars per head","Nov-24 to Mar-25",2024,11,"90.149626174447022"
"Cattle","High Plains","Expenses: Death loss (1 percent of purchase)","dollars per head","Nov-24 to Mar-25",2024,11,"19.064958904109591"
"Cattle","High Plains","Marketing","dollars per head","Nov-24 to Mar-25",2024,11,"f.o.b."
"Cattle","High Plains","Expenses: Total expenses","dollars per head","Nov-24 to Mar-25",2024,11,"2338.0226476238831"
"Cattle","High Plains","Selling price required to cover: Feed and feeder cost","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"187.3465594985679"
"Cattle","High Plains","Selling price required to cover: All costs","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"196.52679224510797"
"Cattle","High Plains","Selling price required to cover: Selling price","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"203.59"
"Cattle","High Plains","Selling price required to cover: Net margin","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"7.0632077548920336"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"77.643732643502048"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"73.307547124844206"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"98.147606032172263"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"252.79945205479453"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"7.6491815476190466"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"8.6917410714285719"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"7.6744722222222226"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Nov-24 to Mar-25",2024,11,"17.75"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Nov-24 to Mar-25",2024,11,"235"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Nov-24 to Mar-25",2024,11,"8.7200000000000006"
"Cattle","High Plains","Expenses: 750 pound feeder steer","dollars per head","Dec-24 to Apr-25",2024,12,"2023.8842908438057"
"Cattle","High Plains","Expenses: Total feed, handling, and management charge","dollars per head","Dec-24 to Apr-25",2024,12,"326.06624583700398"
"Cattle","High Plains","Expenses: Interest on feeder and 1/2 feed","dollars per head","Dec-24 to Apr-25",2024,12,"95.349599240036611"
"Cattle","High Plains","Expenses: Death loss (1 percent of purchase)","dollars per head","Dec-24 to Apr-25",2024,12,"20.238842908438059"
"Cattle","High Plains","Marketing","dollars per head","Dec-24 to Apr-25",2024,12,"f.o.b."
"Cattle","High Plains","Expenses: Total expenses","dollars per head","Dec-24 to Apr-25",2024,12,"2465.5389788292846"
"Cattle","High Plains","Selling price required to cover: Feed and feeder cost","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"197.5294128899489"
"Cattle","High Plains","Selling price required to cover: All costs","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"207.24541191123097"
"Cattle","High Plains","Selling price required to cover: Selling price","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"213.25"
"Cattle","High Plains","Selling price required to cover: Net margin","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"6.0045880887690259"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"78.76456059560924"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"74.161383742442979"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"100.4511298409991"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"268.4512387791741"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"7.7571967120181409"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"8.975700113378684"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"7.5992301587301592"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Dec-24 to Apr-25",2024,12,"16.25"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Dec-24 to Apr-25",2024,12,"231"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Dec-24 to Apr-25",2024,12,"8.7200000000000006"
"Cattle","High Plains","Expenses: 750 pound feeder steer","dollars per head","Jan-25 to May-25",2025,1,"2068.875"
"Cattle","High Plains","Expenses: Total feed, handling, and management charge","dollars per head","Jan-25 to May-25",2025,1,"330.91127187511432"
"Cattle","High Plains","Expenses: Interest on feeder and 1/2 feed","dollars per head","Jan-25 to May-25",2025,1,"96.411366940705591"
"Cattle","High Plains","Expenses: Death loss (1 percent of purchase)","dollars per head","Jan-25 to May-25",2025,1,"20.688749999999999"
"Cattle","High Plains","Marketing","dollars per head","Jan-25 to May-25",2025,1,"f.o.b."
"Cattle","High Plains","Expenses: Total expenses","dollars per head","Jan-25 to May-25",2025,1,"2516.8863888158198"
"Cattle","High Plains","Selling price required to cover: Feed and feeder cost","dollars per hundredweight","Jan-25 to May-25",2025,1,"205.14053351334147"
"Cattle","High Plains","Selling price required to cover: All costs","dollars per hundredweight","Jan-25 to May-25",2025,1,"215.15058346871564"
"Cattle","High Plains","Selling price required to cover: Selling price","dollars per hundredweight","Jan-25 to May-25",2025,1,"220.22"
"Cattle","High Plains","Selling price required to cover: Net margin","dollars per hundredweight","Jan-25 to May-25",2025,1,"5.0694165312843609"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Jan-25 to May-25",2025,1,"83.74908667413348"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Jan-25 to May-25",2025,1,"78.821146375128322"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Jan-25 to May-25",2025,1,"106.71371529738424"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Jan-25 to May-25",2025,1,"274.45"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Jan-25 to May-25",2025,1,"8.2241071428571413"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Jan-25 to May-25",2025,1,"9.3064970238095235"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Jan-25 to May-25",2025,1,"7.7540583333333331"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Jan-25 to May-25",2025,1,"15.95"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Jan-25 to May-25",2025,1,"234"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Jan-25 to May-25",2025,1,"8.6300000000000008"
"Cattle","High Plains","Expenses: 750 pound feeder steer","dollars per head","Feb-25 to Jun-25",2025,2,"2040.5250000000001"
"Cattle","High Plains","Expenses: Total feed, handling, and management charge","dollars per head","Feb-25 to Jun-25",2025,2,"344.88378576155645"
"Cattle","High Plains","Expenses: Interest on feeder and 1/2 feed","dollars per head","Feb-25 to Jun-25",2025,2,"95.489521427805585"
"Cattle","High Plains","Expenses: Death loss (1 percent of purchase)","dollars per head","Feb-25 to Jun-25",2025,2,"20.405250000000002"
"Cattle","High Plains","Marketing","dollars per head","Feb-25 to Jun-25",2025,2,"f.o.b."
"Cattle","High Plains","Expenses: Total expenses","dollars per head","Feb-25 to Jun-25",2025,2,"2501.3035571893615"
"Cattle","High Plains","Selling price required to cover: Feed and feeder cost","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"203.9115052425816"
"Cattle","High Plains","Selling price required to cover: All costs","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"213.81851884655973"
"Cattle","High Plains","Selling price required to cover: Selling price","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"228.36"
"Cattle","High Plains","Selling price required to cover: Net margin","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"14.541481153440287"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"87.009730414554596"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"82.149318171849131"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"109.7547807813869"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"270.67"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"8.3627036340852126"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"9.4211810776942357"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"8.3734064327485385"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Feb-25 to Jun-25",2025,2,"14.75"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Feb-25 to Jun-25",2025,2,"231"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Feb-25 to Jun-25",2025,2,"8.6300000000000008"
"Cattle","High Plains","Expenses: 750 pound feeder steer","dollars per head","Mar-25 to Jul-25",2025,3,"2134.35"
"Cattle","High Plains","Expenses: Total feed, handling, and management charge","dollars per head","Mar-25 to Jul-25",2025,3,"322.50875958578234"
"Cattle","High Plains","Expenses: Interest on feeder and 1/2 feed","dollars per head","Mar-25 to Jul-25",2025,3,"99.055328988063252"
"Cattle","High Plains","Expenses: Death loss (1 percent of purchase)","dollars per head","Mar-25 to Jul-25",2025,3,"21.343499999999999"
"Cattle","High Plains","Marketing","dollars per head","Mar-25 to Jul-25",2025,3,"f.o.b."
"Cattle","High Plains","Expenses: Total expenses","dollars per head","Mar-25 to Jul-25",2025,3,"2577.2575885738452"
"Cattle","High Plains","Selling price required to cover: Feed and feeder cost","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"210.01925155382423"
"Cattle","High Plains","Selling price required to cover: All costs","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"220.31128476630448"
"Cattle","High Plains","Selling price required to cover: Selling price","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"229.21"
"Cattle","High Plains","Selling price required to cover: Net margin","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"8.8987152336955262"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"81.903614617449875"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"76.819716664610027"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"105.49801967099314"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"283.18"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"7.6796768707482981"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"8.797534013605441"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"7.845441798941799"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Mar-25 to Jul-25",2025,3,"14.625"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Mar-25 to Jul-25",2025,3,"238"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Mar-25 to Jul-25",2025,3,"8.6300000000000008"
"Cattle","High Plains","Expenses: 750 pound feeder steer","dollars per head","Apr-25 to Aug-25",2025,4,"2247.15"
"Cattle","High Plains","Expenses: Total feed, handling, and management charge","dollars per head","Apr-25 to Aug-25",2025,4,"313.55712699859521"
"Cattle","High Plains","Expenses: Interest on feeder and 1/2 feed","dollars per head","Apr-25 to Aug-25",2025,4,"102.2871603768951"
"Cattle","High Plains","Expenses: Death loss (1 percent of purchase)","dollars per head","Apr-25 to Aug-25",2025,4,"22.471500000000002"
"Cattle","High Plains","Marketing","dollars per head","Apr-25 to Aug-25",2025,4,"f.o.b."
"Cattle","High Plains","Expenses: Total expenses","dollars per head","Apr-25 to Aug-25",2025,4,"2685.4657873754904"
"Cattle","High Plains","Selling price required to cover: Feed and feeder cost","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"218.38246366480485"
"Cattle","High Plains","Selling price required to cover: All costs","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"229.02214335693776"
"Cattle","High Plains","Selling price required to cover: Selling price","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"235"
"Cattle","High Plains","Selling price required to cover: Net margin","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"5.9778566430622391"
"Cattle","High Plains","Cost per 100 pounds gain: Variable cost less interest","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"79.518515468132549"
"Cattle","High Plains","Cost per 100 pounds gain: Feed costs","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"74.200812817906822"
"Cattle","High Plains","Cost per 100 pounds gain: Total costs","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"103.72396253754395"
"Cattle","OK City","Prices: Choice feeder steer 750-800 pounds","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"298.22000000000003"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Milo ","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"7.9097222222222197"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Corn","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"8.9895521541950103"
"Cattle","High Plains","Prices: Feed, Prices, High Plains Wheat","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"7.4481190476190484"
"Cattle","High Plains","Prices: Cottonseed meal (41 percent)","dollars per hundredweight","Apr-25 to Aug-25",2025,4,"14.75"
"Cattle","High Plains","Prices: Cottonseed meal Alfalfa hay","dollars per ton","Apr-25 to Aug-25",2025,4,"226"
"Cattle","High Plains","Prices: Interest, annual rate","percent","Apr-25 to Aug-25",2025,4,"8.51"
